# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      1912  2261451  1607802628   387278547  1607802628   387278547 "../../rtl/pipeline_registers/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T    160799  2265530  1607820621   195722361  1607820621   195722361 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.cpp"
T     12301  2265529  1607820621   195722361  1607820621   195722361 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.h"
T      1864  2265535  1607820621   223722507  1607820621   223722507 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.mk"
T    681066  2265531  1607820621   219722486  1607820621   219722486 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.xml"
T      1704  2248035  1607820620   103716655  1607820620   103716655 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_001_linkcells.dot"
T    326163  2248038  1607820620   119716738  1607820620   119716738 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_002_cells.tree"
T        91  2248039  1607820620   135716822  1607820620   135716822 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_007_link.tree"
T        91  2248043  1607820620   143716863  1607820620   143716863 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_009_paramlink.tree"
T    413484  2248047  1607820620   163716968  1607820620   163716968 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_011_width.tree"
T    404686  2248052  1607820620   187717093  1607820620   187717093 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_013_const.tree"
T        91  2248061  1607820620   195717135  1607820620   195717135 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_014_assertpre.tree"
T        91  2248066  1607820620   199717156  1607820620   199717156 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    406699  2248067  1607820620   211717218  1607820620   211717218 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    396287  2248089  1607820620   231717322  1607820620   231717322 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2248090  1607820620   235717343  1607820620   235717343 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    396097  2248091  1607820620   247717406  1607820620   247717406 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    501516  2248110  1607820620   267717510  1607820620   267717510 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    498946  2250240  1607820620   283717594  1607820620   283717594 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    466492  2253633  1607820620   299717677  1607820620   299717677 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2253824  1607820620   303717698  1607820620   303717698 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2253950  1607820620   307717719  1607820620   307717719 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    727762  2253954  1607820620   323717803  1607820620   323717803 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    723806  2253959  1607820620   343717907  1607820620   343717907 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2253995  1607820620   343717907  1607820620   343717907 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2253997  1607820620   347717928  1607820620   347717928 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    872894  2254004  1607820620   371718054  1607820620   371718054 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2254014  1607820620   375718075  1607820620   375718075 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2254040  1607820620   375718075  1607820620   375718075 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2255668  1607820620   383718117  1607820620   383718117 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2256884  1607820620   383718117  1607820620   383718117 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    828834  2257214  1607820620   403718221  1607820620   403718221 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T    821454  2257398  1607820620   423718325  1607820620   423718325 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2257456  1607820620   427718346  1607820620   427718346 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T        91  2257459  1607820620   431718367  1607820620   431718367 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2257463  1607820620   435718388  1607820620   435718388 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    825921  2257465  1607820620   455718492  1607820620   455718492 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    916556  2257468  1607820620   479718619  1607820620   479718619 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2257470  1607820620   483718639  1607820620   483718639 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T   1186654  2257473  1607820620   507718765  1607820620   507718765 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    169757  2257828  1607820620   515718806  1607820620   515718806 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    156869  2260003  1607820620   519718827  1607820620   519718827 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    923438  2260020  1607820620   535718911  1607820620   535718911 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    905446  2260029  1607820620   559719036  1607820620   559719036 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    795203  2260030  1607820620   583719162  1607820620   583719162 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
T    795215  2260041  1607820620   599719246  1607820620   599719246 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    917372  2260042  1607820620   623719371  1607820620   623719371 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T   1294786  2260056  1607820620   651719517  1607820620   651719517 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
T    191936  2260076  1607820620   659719559  1607820620   659719559 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
T       291  2260082  1607820620   659719559  1607820620   659719559 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    191864  2260090  1607820620   663719580  1607820620   663719580 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    197762  2260091  1607820620   671719621  1607820620   671719621 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    197763  2260092  1607820620   671719621  1607820620   671719621 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     46537  2260093  1607820620   675719642  1607820620   675719642 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    197761  2260095  1607820620   679719663  1607820620   679719663 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T   1297916  2260166  1607820620   703719789  1607820620   703719789 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T   1298975  2260173  1607820620   731719936  1607820620   731719936 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T   1294838  2260174  1607820620   763720103  1607820620   763720103 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2260177  1607820620   767720123  1607820620   767720123 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2260179  1607820620   771720144  1607820620   771720144 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T   1248435  2260180  1607820620   803720312  1607820620   803720312 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T   1206796  2260181  1607820620   831720458  1607820620   831720458 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T   1186248  2260191  1607820620   867720646  1607820620   867720646 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T   1188410  2260197  1607820620   899720813  1607820620   899720813 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T   1146096  2260207  1607820620   931720981  1607820620   931720981 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    872442  2260221  1607820620   955721106  1607820620   955721106 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2260223  1607820620   963721148  1607820620   963721148 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2260224  1607820620   967721169  1607820620   967721169 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2260225  1607820620   971721190  1607820620   971721190 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    951386  2260226  1607820620   995721315  1607820620   995721315 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    953061  2260227  1607820621    27721483  1607820621    27721483 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    931749  2260228  1607820621    51721608  1607820621    51721608 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    881431  2260380  1607820621    75721734  1607820621    75721734 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    879030  2260400  1607820621    99721859  1607820621    99721859 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2265416  1607820621   103721880  1607820621   103721880 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    877491  2265420  1607820621   127722005  1607820621   127722005 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    929367  2265427  1607820621   159722173  1607820621   159722173 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    962426  2265436  1607820621   187722319  1607820621   187722319 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    963181  2265536  1607820621   247722631  1607820621   247722631 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3221  2247947  1607820620    91716592  1607820620    91716592 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T      1832  2248033  1607820620    99716634  1607820620    99716634 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU_Input_Mux.vpp"
T       247  2228471  1607820620    91716592  1607820620    91716592 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       752  2247965  1607820620    95716613  1607820620    95716613 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Comparator.vpp"
T      9267  2247951  1607820620    95716613  1607820620    95716613 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      4416  2248022  1607820620    99716634  1607820620    99716634 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T      3256  2248026  1607820620    99716634  1607820620    99716634 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T      1239  2248028  1607820620    99716634  1607820620    99716634 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      3769  2248014  1607820620    95716613  1607820620    95716613 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       460  2248018  1607820620    95716613  1607820620    95716613 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2248019  1607820620    95716613  1607820620    95716613 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      2535  2248031  1607820620    99716634  1607820620    99716634 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       685  2248020  1607820620    95716613  1607820620    95716613 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1150  2248021  1607820620    95716613  1607820620    95716613 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       611  2265439  1607820621   191722340  1607820621   191722340 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2265483  1607820621   191722340  1607820621   191722340 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     22977  2265528  1607820621   195722361  1607820621   195722361 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     54234  2265521  1607820621   191722340  1607820621   191722340 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     44198  2265532  1607820621   223722507  1607820621   223722507 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      5860  2265537  1607820621   251722654  1607820621   251722654 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607820621   251722654  1607820621   251722654 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2265533  1607820621   223722507  1607820621   223722507 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     18326  2228335  1607820620    87716571  1607820620    87716571 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu_harvard.vpp"
