# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../src/mips_cpu.v ../../src/Adder.v ../../src/ALU.v ../../src/And_Gate.v ../../src/Control_Unit.v ../../src/Comparator.v ../../src/Hazard_Unit.v ../../src/Left_Shift.v ../../src/MUX_2INPUT.v ../../src/MUX_4INPUT.v ../../src/Program_Counter.v ../../src/Register_File.v ../../src/Sign_Extension.v ../../src/Or_Gate.v ../../src/pipeline_registers/Decode_Execute_Register.v ../../src/pipeline_registers/Execute_Memory_Register.v ../../src/pipeline_registers/Fetch_Decode_Register.v ../../src/pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T    150600  2257463  1607376795   577143465  1607376795   577143465 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
T       156  2257465  1607376795   577143465  1607376795   577143465 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    150601  2257468  1607376795   577143465  1607376795   577143465 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    155260  2257470  1607376795   585143488  1607376795   585143488 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    155261  2257473  1607376795   589143499  1607376795   589143499 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     34728  2257828  1607376795   589143499  1607376795   589143499 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    155259  2260003  1607376795   593143510  1607376795   593143510 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T    989850  2260020  1607376795   617143578  1607376795   617143578 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T        91  2260029  1607376795   621143589  1607376795   621143589 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T    986737  2260030  1607376795   649143668  1607376795   649143668 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2260041  1607376795   653143680  1607376795   653143680 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2260042  1607376795   657143690  1607376795   657143690 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T    953472  2260056  1607376795   681143759  1607376795   681143759 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T    923801  2260076  1607376795   709143838  1607376795   709143838 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T    909137  2260082  1607376795   737143917  1607376795   737143917 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T    909268  2260090  1607376795   761143985  1607376795   761143985 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T    867054  2260091  1607376795   785144053  1607376795   785144053 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    663405  2260092  1607376795   809144121  1607376795   809144121 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2260093  1607376795   813144132  1607376795   813144132 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2260166  1607376795   817144143  1607376795   817144143 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2260173  1607376795   821144155  1607376795   821144155 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    727241  2260174  1607376795   845144223  1607376795   845144223 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    730871  2260177  1607376795   869144291  1607376795   869144291 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    711540  2260179  1607376795   889144346  1607376795   889144346 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    672767  2260180  1607376795   909144403  1607376795   909144403 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    670498  2260181  1607376795   929144460  1607376795   929144460 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2260191  1607376795   937144482  1607376795   937144482 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    669397  2260197  1607376795   957144539  1607376795   957144539 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    706559  2260207  1607376795   985144618  1607376795   985144618 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    732724  2260221  1607376796     5144674  1607376796     5144674 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    733417  2260224  1607376796    61144833  1607376796    61144833 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3062  2295614  1607376795   141142233  1607376795   141142233 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T       247  2295613  1607376795   141142233  1607376795   141142233 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       266  2295615  1607376795   141142233  1607376795   141142233 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_And_Gate.vpp"
T       774  2228471  1607376795   141142233  1607376795   141142233 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Comparator.vpp"
T      4872  2295616  1607376795   141142233  1607376795   141142233 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      3179  2295625  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T      2711  2295626  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T      1112  2295627  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      3026  2295618  1607376795   141142233  1607376795   141142233 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       328  2295619  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Left_Shift.vpp"
T       460  2295620  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2295621  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      2773  2295628  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       262  2228335  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Or_Gate.vpp"
T       622  2295622  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1277  2295623  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       276  2295624  1607376795   145142244  1607376795   145142244 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Sign_Extension.vpp"
T       611  2295701  1607376796     9144685  1607376796     9144685 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2295703  1607376796     9144685  1607376796     9144685 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     21396  2295705  1607376796    13144698  1607376796    13144698 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     46013  2295704  1607376796    13144698  1607376796    13144698 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     43981  2260223  1607376796    41144775  1607376796    41144775 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      6061  2295713  1607376796    61144833  1607376796    61144833 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607376796    65144844  1607376796    65144844 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2295710  1607376796    41144775  1607376796    41144775 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     15978  2267459  1607376795   137142222  1607376795   137142222 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu.vpp"
