# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../src/mips_cpu.v ../../src/Adder.v ../../src/ALU.v ../../src/And_Gate.v ../../src/Control_Unit.v ../../src/Equal_Comparator.v ../../src/Hazard_Unit.v ../../src/Left_Shift.v ../../src/MUX_2INPUT.v ../../src/MUX_4INPUT.v ../../src/Program_Counter.v ../../src/Register_File.v ../../src/Sign_Extension.v ../../src/pipeline_registers/Decode_Execute_Register.v ../../src/pipeline_registers/Execute_Memory_Register.v ../../src/pipeline_registers/Fetch_Decode_Register.v ../../src/pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T       156  2295673  1607100795   505131217  1607100795   505131217 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    127952  2295674  1607100795   509131225  1607100795   509131225 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    132220  2295675  1607100795   513131233  1607100795   513131233 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    132221  2295676  1607100795   513131233  1607100795   513131233 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     28240  2295677  1607100795   517131243  1607100795   517131243 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    132219  2295678  1607100795   517131243  1607100795   517131243 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T    685831  2295679  1607100795   533131277  1607100795   533131277 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T    686891  2295680  1607100795   549131313  1607100795   549131313 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T    685359  2295681  1607100795   569131357  1607100795   569131357 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2295682  1607100795   573131366  1607100795   573131366 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2295683  1607100795   573131366  1607100795   573131366 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T    654351  2295684  1607100795   589131400  1607100795   589131400 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T    626614  2295685  1607100795   609131444  1607100795   609131444 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T    612924  2295686  1607100795   625131480  1607100795   625131480 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T    614966  2295687  1607100795   641131514  1607100795   641131514 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T    564640  2295688  1607100795   657131550  1607100795   657131550 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    429565  2295689  1607100795   669131577  1607100795   669131577 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2295690  1607100795   677131595  1607100795   677131595 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2295691  1607100795   677131595  1607100795   677131595 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2295692  1607100795   681131603  1607100795   681131603 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    475349  2295693  1607100795   693131629  1607100795   693131629 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    479551  2295694  1607100795   709131665  1607100795   709131665 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    465738  2295695  1607100795   725131699  1607100795   725131699 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    440184  2295696  1607100795   737131725  1607100795   737131725 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    438080  2295697  1607100795   753131761  1607100795   753131761 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2295698  1607100795   753131761  1607100795   753131761 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    436979  2295699  1607100795   769131795  1607100795   769131795 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    466109  2295700  1607100795   785131832  1607100795   785131832 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    490287  2295609  1607100795   801131866  1607100795   801131866 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    490994  2295712  1607100795   837131946  1607100795   837131946 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3062  2295614  1607100795   169130477  1607100795   169130477 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T       247  2295613  1607100795   169130477  1607100795   169130477 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       266  2295615  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_And_Gate.vpp"
T      2666  2295616  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      3016  2295625  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T       279  2295617  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Equal_Comparator.vpp"
T      1959  2295626  1607100795   177130495  1607100795   177130495 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T       968  2295627  1607100795   177130495  1607100795   177130495 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      2920  2295618  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       328  2295619  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Left_Shift.vpp"
T       460  2295620  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2295621  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      1817  2295628  1607100795   177130495  1607100795   177130495 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       483  2295622  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1239  2295623  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       276  2295624  1607100795   173130487  1607100795   173130487 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Sign_Extension.vpp"
T       611  2295701  1607100795   805131876  1607100795   805131876 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2295703  1607100795   805131876  1607100795   805131876 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     20246  2295705  1607100795   805131876  1607100795   805131876 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     44048  2295704  1607100795   805131876  1607100795   805131876 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     42009  2295709  1607100795   821131910  1607100795   821131910 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      6004  2295713  1607100795   837131946  1607100795   837131946 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607100795   841131954  1607100795   841131954 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2295710  1607100795   821131910  1607100795   821131910 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     15806  2267459  1607100795   169130477  1607100795   169130477 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu.vpp"
