# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T    747253  2257463  1607711965   730463983  1607711965   730463983 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    856737  2257465  1607711965   750464039  1607711965   750464039 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T   1191993  2257468  1607711965   778464116  1607711965   778464116 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
T    177329  2257470  1607711965   786464138  1607711965   786464138 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
T       291  2257473  1607711965   786464138  1607711965   786464138 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    177313  2257828  1607711965   790464150  1607711965   790464150 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    182571  2260003  1607711965   794464161  1607711965   794464161 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    182572  2260020  1607711965   798464172  1607711965   798464172 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     43148  2260029  1607711965   798464172  1607711965   798464172 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    182570  2260030  1607711965   802464183  1607711965   802464183 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T   1194987  2260041  1607711965   826464249  1607711965   826464249 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T        91  2260042  1607711965   830464260  1607711965   830464260 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T   1189914  2260056  1607711965   858464339  1607711965   858464339 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2260076  1607711965   862464350  1607711965   862464350 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2260082  1607711965   870464371  1607711965   870464371 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T   1148722  2260090  1607711965   898464449  1607711965   898464449 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T   1111725  2260091  1607711965   922464515  1607711965   922464515 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T   1093442  2260092  1607711965   950464594  1607711965   950464594 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T   1093573  2260093  1607711965   978464671  1607711965   978464671 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T   1048893  2260166  1607711966     6464748  1607711966     6464748 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    798264  2260173  1607711966    30464815  1607711966    30464815 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2260174  1607711966    34464826  1607711966    34464826 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2260177  1607711966    38464838  1607711966    38464838 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2260179  1607711966    42464849  1607711966    42464849 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    868622  2260180  1607711966    66464915  1607711966    66464915 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    871689  2260181  1607711966    90464982  1607711966    90464982 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    852296  2260191  1607711966   114465048  1607711966   114465048 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    807653  2260197  1607711966   138465115  1607711966   138465115 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    805320  2260207  1607711966   162465181  1607711966   162465181 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2260221  1607711966   166465192  1607711966   166465192 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    803781  2260223  1607711966   190465258  1607711966   190465258 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    848437  2260224  1607711966   218465337  1607711966   218465337 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    879709  2265599  1607711966   242465403  1607711966   242465403 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    880470  2276797  1607711966   302465569  1607711966   302465569 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3062  2295614  1607711965   266462697  1607711965   266462697 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T      1832  2247951  1607711965   270462708  1607711965   270462708 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU_Input_Mux.vpp"
T       247  2295613  1607711965   266462697  1607711965   266462697 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       752  2228471  1607711965   266462697  1607711965   266462697 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Comparator.vpp"
T      5981  2295616  1607711965   266462697  1607711965   266462697 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      4165  2295625  1607711965   270462708  1607711965   270462708 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T      3145  2295626  1607711965   270462708  1607711965   270462708 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T      1112  2295627  1607711965   270462708  1607711965   270462708 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      3769  2295618  1607711965   266462697  1607711965   266462697 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       460  2295620  1607711965   266462697  1607711965   266462697 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2295621  1607711965   266462697  1607711965   266462697 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      2486  2295628  1607711965   270462708  1607711965   270462708 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       622  2295622  1607711965   270462708  1607711965   270462708 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1150  2295623  1607711965   270462708  1607711965   270462708 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       611  2295701  1607711966   250465425  1607711966   250465425 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2295703  1607711966   250465425  1607711966   250465425 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     23543  2295705  1607711966   254465436  1607711966   254465436 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     54331  2295704  1607711966   250465425  1607711966   250465425 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     43862  2267997  1607711966   282465513  1607711966   282465513 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      5860  2295713  1607711966   306465580  1607711966   306465580 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607711966   306465580  1607711966   306465580 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2295710  1607711966   282465513  1607711966   282465513 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     18073  2247947  1607711965   262462686  1607711965   262462686 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu_harvard.vpp"
