# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/And_Gate.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/Left_Shift.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/Sign_Extension.v ../../rtl/Or_Gate.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T     11144  2295706  1607550582   499121088  1607550582   499121088 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.h"
T      1864  2295711  1607550582   523121036  1607550582   523121036 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.mk"
T    534665  2295708  1607550582   519121044  1607550582   519121044 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.xml"
T      2012  2247951  1607550581   715122779  1607550581   715122779 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_001_linkcells.dot"
T    247056  2247965  1607550581   723122762  1607550581   723122762 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_002_cells.tree"
T        91  2248014  1607550581   735122736  1607550581   735122736 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_007_link.tree"
T        91  2248018  1607550581   739122727  1607550581   739122727 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_009_paramlink.tree"
T    312302  2248019  1607550581   751122701  1607550581   751122701 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_011_width.tree"
T    304367  2248020  1607550581   763122676  1607550581   763122676 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_013_const.tree"
T        91  2248021  1607550581   767122667  1607550581   767122667 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_014_assertpre.tree"
T        91  2248022  1607550581   767122667  1607550581   767122667 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    306743  2248026  1607550581   779122641  1607550581   779122641 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    299995  2248028  1607550581   795122606  1607550581   795122606 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2248031  1607550581   799122597  1607550581   799122597 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    299825  2248033  1607550581   807122580  1607550581   807122580 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    397601  2248035  1607550581   819122554  1607550581   819122554 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    396037  2248038  1607550581   831122529  1607550581   831122529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    368325  2248039  1607550581   839122511  1607550581   839122511 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2248043  1607550581   843122503  1607550581   843122503 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2248047  1607550581   843122503  1607550581   843122503 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    587717  2248052  1607550581   859122468  1607550581   859122468 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    583259  2248061  1607550581   875122434  1607550581   875122434 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2248066  1607550581   875122434  1607550581   875122434 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2248067  1607550581   879122425  1607550581   879122425 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    713709  2248089  1607550581   895122391  1607550581   895122391 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2248090  1607550581   899122382  1607550581   899122382 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2248091  1607550581   899122382  1607550581   899122382 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2248110  1607550581   903122374  1607550581   903122374 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2250240  1607550581   911122357  1607550581   911122357 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    682460  2253633  1607550581   927122321  1607550581   927122321 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T        91  2253824  1607550581   931122313  1607550581   931122313 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2253950  1607550581   935122304  1607550581   935122304 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T        91  2253954  1607550581   935122304  1607550581   935122304 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2253959  1607550581   939122295  1607550581   939122295 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    685266  2253995  1607550581   951122270  1607550581   951122270 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    753851  2253997  1607550581   971122227  1607550581   971122227 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2254004  1607550581   975122218  1607550581   975122218 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T    998514  2254014  1607550581   999122167  1607550581   999122167 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    151707  2254040  1607550582     3122158  1607550582     3122158 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    141705  2255668  1607550582     7122149  1607550582     7122149 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    778277  2256884  1607550582    23122115  1607550582    23122115 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    756069  2257214  1607550582    39122080  1607550582    39122080 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    653043  2257456  1607550582    55122045  1607550582    55122045 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
T        91  2257459  1607550582    59122037  1607550582    59122037 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    745145  2257463  1607550582    75122002  1607550582    75122002 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T   1033450  2257465  1607550582    99121951  1607550582    99121951 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
T    152960  2257468  1607550582   107121933  1607550582   107121933 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
T       156  2257470  1607550582   107121933  1607550582   107121933 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    152961  2257473  1607550582   107121933  1607550582   107121933 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    157620  2257828  1607550582   111121925  1607550582   111121925 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    157621  2260003  1607550582   115121916  1607550582   115121916 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     37142  2260020  1607550582   115121916  1607550582   115121916 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    157619  2260029  1607550582   119121908  1607550582   119121908 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T   1036410  2260030  1607550582   139121865  1607550582   139121865 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T        91  2260041  1607550582   143121856  1607550582   143121856 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T   1033537  2260042  1607550582   167121804  1607550582   167121804 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2260056  1607550582   171121795  1607550582   171121795 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2260076  1607550582   175121786  1607550582   175121786 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T    998448  2260082  1607550582   199121735  1607550582   199121735 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T    966953  2260090  1607550582   223121683  1607550582   223121683 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T    951377  2260091  1607550582   243121640  1607550582   243121640 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T    951508  2260092  1607550582   267121589  1607550582   267121589 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T    905774  2260093  1607550582   291121536  1607550582   291121536 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    689957  2260166  1607550582   311121493  1607550582   311121493 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2260173  1607550582   315121485  1607550582   315121485 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2260174  1607550582   319121476  1607550582   319121476 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2260177  1607550582   323121467  1607550582   323121467 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    753793  2260179  1607550582   339121433  1607550582   339121433 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    757423  2260180  1607550582   363121381  1607550582   363121381 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    738092  2260181  1607550582   383121338  1607550582   383121338 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    699319  2260191  1607550582   403121294  1607550582   403121294 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    697050  2260197  1607550582   423121251  1607550582   423121251 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2260207  1607550582   423121251  1607550582   423121251 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    695949  2260221  1607550582   443121208  1607550582   443121208 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    733111  2260223  1607550582   467121157  1607550582   467121157 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    760524  2260224  1607550582   487121114  1607550582   487121114 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    761217  2267997  1607550582   539121001  1607550582   539121001 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3062  2295614  1607550581   711122787  1607550581   711122787 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T       247  2295613  1607550581   711122787  1607550581   711122787 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       266  2295615  1607550581   711122787  1607550581   711122787 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_And_Gate.vpp"
T       774  2228471  1607550581   711122787  1607550581   711122787 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Comparator.vpp"
T      4872  2295616  1607550581   711122787  1607550581   711122787 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      3179  2295625  1607550581   715122779  1607550581   715122779 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T      2711  2295626  1607550581   715122779  1607550581   715122779 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T      1112  2295627  1607550581   715122779  1607550581   715122779 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      3026  2295618  1607550581   711122787  1607550581   711122787 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       328  2295619  1607550581   711122787  1607550581   711122787 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Left_Shift.vpp"
T       460  2295620  1607550581   711122787  1607550581   711122787 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2295621  1607550581   711122787  1607550581   711122787 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      2773  2295628  1607550581   715122779  1607550581   715122779 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       262  2228335  1607550581   715122779  1607550581   715122779 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Or_Gate.vpp"
T       622  2295622  1607550581   715122779  1607550581   715122779 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1277  2295623  1607550581   715122779  1607550581   715122779 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       276  2295624  1607550581   715122779  1607550581   715122779 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Sign_Extension.vpp"
T       611  2295701  1607550582   495121097  1607550582   495121097 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2295703  1607550582   495121097  1607550582   495121097 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     22580  2295705  1607550582   495121097  1607550582   495121097 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     49805  2295704  1607550582   495121097  1607550582   495121097 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     43989  2265599  1607550582   519121044  1607550582   519121044 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      6077  2295713  1607550582   543120993  1607550582   543120993 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607550582   543120993  1607550582   543120993 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2295710  1607550582   523121036  1607550582   523121036 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     16426  2247947  1607550581   707122796  1607550581   707122796 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu_harvard.vpp"
