# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../src/mips_cpu.v ../../src/Adder.v ../../src/ALU.v ../../src/And_Gate.v ../../src/Control_Unit.v ../../src/Equal_Comparator.v ../../src/Hazard_Unit.v ../../src/Left_Shift.v ../../src/MUX_2INPUT.v ../../src/MUX_4INPUT.v ../../src/Program_Counter.v ../../src/Register_File.v ../../src/Sign_Extension.v ../../src/Or_Gate.v ../../src/pipeline_registers/Decode_Execute_Register.v ../../src/pipeline_registers/Execute_Memory_Register.v ../../src/pipeline_registers/Fetch_Decode_Register.v ../../src/pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T    135684  2257463  1607201439   734809191  1607201439   734809191 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
T       156  2257465  1607201439   734809191  1607201439   734809191 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    135685  2257468  1607201439   738809197  1607201439   738809197 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    140050  2257470  1607201439   742809205  1607201439   742809205 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    140051  2257473  1607201439   742809205  1607201439   742809205 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     29816  2257828  1607201439   742809205  1607201439   742809205 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    140049  2260003  1607201439   746809211  1607201439   746809211 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T    923366  2260020  1607201439   766809245  1607201439   766809245 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T        91  2260029  1607201439   770809252  1607201439   770809252 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T    916904  2260030  1607201439   790809286  1607201439   790809286 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2260041  1607201439   794809292  1607201439   794809292 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2260042  1607201439   798809300  1607201439   798809300 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T    883777  2260056  1607201439   818809333  1607201439   818809333 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T    854117  2260076  1607201439   842809375  1607201439   842809375 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T    839459  2260082  1607201439   866809416  1607201439   866809416 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T    839590  2260090  1607201439   886809449  1607201439   886809449 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T    781900  2260091  1607201439   906809484  1607201439   906809484 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    597581  2260092  1607201439   922809511  1607201439   922809511 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2260093  1607201439   926809517  1607201439   926809517 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2260166  1607201439   930809525  1607201439   930809525 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2260173  1607201439   934809531  1607201439   934809531 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    655668  2260174  1607201439   950809558  1607201439   950809558 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    659663  2260177  1607201439   970809593  1607201439   970809593 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    642421  2260179  1607201439   990809627  1607201439   990809627 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    608814  2260180  1607201440     6809654  1607201440     6809654 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    606616  2260181  1607201440    22809681  1607201440    22809681 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2260191  1607201440    26809688  1607201440    26809688 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    605515  2260197  1607201440    42809715  1607201440    42809715 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    639813  2260207  1607201440    66809756  1607201440    66809756 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    665140  2260221  1607201440    82809784  1607201440    82809784 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    665839  2260224  1607201440   126809859  1607201440   126809859 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3062  2295614  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T       247  2295613  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       266  2295615  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_And_Gate.vpp"
T      3684  2295616  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      3203  2295625  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T       279  2295617  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Equal_Comparator.vpp"
T      2228  2295626  1607201439   398808618  1607201439   398808618 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T       968  2295627  1607201439   398808618  1607201439   398808618 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      3026  2295618  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       328  2295619  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Left_Shift.vpp"
T       460  2295620  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2295621  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      2095  2295628  1607201439   398808618  1607201439   398808618 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       262  2228335  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Or_Gate.vpp"
T       483  2295622  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1239  2295623  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       276  2295624  1607201439   394808612  1607201439   394808612 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Sign_Extension.vpp"
T       611  2295701  1607201440    86809790  1607201440    86809790 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2295703  1607201440    86809790  1607201440    86809790 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     21371  2295705  1607201440    90809798  1607201440    90809798 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     47363  2295704  1607201440    90809798  1607201440    90809798 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     41713  2260223  1607201440   110809831  1607201440   110809831 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      6073  2295713  1607201440   130809866  1607201440   130809866 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607201440   130809866  1607201440   130809866 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2295710  1607201440   110809831  1607201440   110809831 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     15664  2267459  1607201439   390808604  1607201439   390808604 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu.vpp"
