# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      1912  2261451  1607802628   387278547  1607802628   387278547 "../../rtl/pipeline_registers/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T    160799  2295707  1607803917   536200511  1607803917   536200511 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.cpp"
T     12301  2295706  1607803917   532200460  1607803917   532200460 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.h"
T      1864  2295711  1607803917   560200819  1607803917   560200819 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.mk"
T    681015  2295708  1607803917   556200768  1607803917   556200768 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.xml"
T      1704  2247965  1607803916   508187341  1607803916   508187341 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_001_linkcells.dot"
T    326158  2248014  1607803916   520187495  1607803916   520187495 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_002_cells.tree"
T        91  2248018  1607803916   532187648  1607803916   532187648 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_007_link.tree"
T        91  2248019  1607803916   536187700  1607803916   536187700 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_009_paramlink.tree"
T    413476  2248020  1607803916   552187905  1607803916   552187905 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_011_width.tree"
T    404678  2248021  1607803916   568188110  1607803916   568188110 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_013_const.tree"
T        91  2248022  1607803916   572188161  1607803916   572188161 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_014_assertpre.tree"
T        91  2248026  1607803916   576188212  1607803916   576188212 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    406686  2248028  1607803916   592188416  1607803916   592188416 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    396274  2248031  1607803916   612188673  1607803916   612188673 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2248033  1607803916   616188724  1607803916   616188724 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    396084  2248035  1607803916   632188929  1607803916   632188929 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    501498  2248038  1607803916   648189134  1607803916   648189134 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    498928  2248039  1607803916   664189339  1607803916   664189339 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    466476  2248043  1607803916   680189544  1607803916   680189544 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2248047  1607803916   684189596  1607803916   684189596 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2248052  1607803916   684189596  1607803916   684189596 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    727730  2248061  1607803916   704189852  1607803916   704189852 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    723774  2248066  1607803916   720190056  1607803916   720190056 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2248067  1607803916   724190107  1607803916   724190107 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2248089  1607803916   728190159  1607803916   728190159 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    872862  2248090  1607803916   748190415  1607803916   748190415 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2248091  1607803916   752190466  1607803916   752190466 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2248110  1607803916   752190466  1607803916   752190466 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2250240  1607803916   760190569  1607803916   760190569 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2253633  1607803916   760190569  1607803916   760190569 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    828802  2253824  1607803916   780190825  1607803916   780190825 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T    821422  2253950  1607803916   804191133  1607803916   804191133 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2253954  1607803916   808191184  1607803916   808191184 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T        91  2253959  1607803916   812191235  1607803916   812191235 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2253995  1607803916   816191287  1607803916   816191287 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    825889  2253997  1607803916   832191492  1607803916   832191492 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    916524  2254004  1607803916   856191798  1607803916   856191798 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2254014  1607803916   860191850  1607803916   860191850 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T   1186604  2254040  1607803916   884192157  1607803916   884192157 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    169757  2255668  1607803916   892192260  1607803916   892192260 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    156869  2256884  1607803916   896192311  1607803916   896192311 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    923395  2257214  1607803916   912192516  1607803916   912192516 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    905405  2257398  1607803916   936192824  1607803916   936192824 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    795165  2257459  1607803916   956193080  1607803916   956193080 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
T    795177  2257463  1607803916   976193336  1607803916   976193336 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    917323  2257465  1607803917      193643  1607803917      193643 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T   1294733  2257468  1607803917    28194002  1607803917    28194002 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
T    191936  2257470  1607803917    32194053  1607803917    32194053 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
T       291  2257473  1607803917    36194105  1607803917    36194105 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    191864  2257828  1607803917    36194105  1607803917    36194105 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    197762  2260003  1607803917    40194156  1607803917    40194156 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    197763  2260020  1607803917    44194207  1607803917    44194207 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     46537  2260029  1607803917    44194207  1607803917    44194207 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    197761  2260030  1607803917    48194258  1607803917    48194258 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T   1297863  2260041  1607803917    72194566  1607803917    72194566 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T   1298922  2260042  1607803917   104194976  1607803917   104194976 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T   1294785  2260056  1607803917   132195335  1607803917   132195335 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2260076  1607803917   136195386  1607803917   136195386 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2260082  1607803917   144195489  1607803917   144195489 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T   1248386  2260090  1607803917   172195847  1607803917   172195847 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T   1206751  2260091  1607803917   200196206  1607803917   200196206 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T   1186206  2260092  1607803917   228196565  1607803917   228196565 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T   1188368  2260093  1607803917   252196872  1607803917   252196872 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T   1146055  2260166  1607803917   284197282  1607803917   284197282 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    872415  2260173  1607803917   308197590  1607803917   308197590 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2260174  1607803917   316197692  1607803917   316197692 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2260177  1607803917   316197692  1607803917   316197692 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2260179  1607803917   320197744  1607803917   320197744 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    951359  2260180  1607803917   344198051  1607803917   344198051 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    953034  2260181  1607803917   372198410  1607803917   372198410 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    931722  2260191  1607803917   400198770  1607803917   400198770 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    881404  2260197  1607803917   420199025  1607803917   420199025 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    879003  2260207  1607803917   444199332  1607803917   444199332 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2260221  1607803917   448199383  1607803917   448199383 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    877464  2260223  1607803917   472199691  1607803917   472199691 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    929340  2260224  1607803917   500200050  1607803917   500200050 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    962393  2260227  1607803917   528200409  1607803917   528200409 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    963148  2260400  1607803917   584201127  1607803917   584201127 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3221  2295614  1607803916   504187290  1607803916   504187290 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T      1832  2247951  1607803916   508187341  1607803916   508187341 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU_Input_Mux.vpp"
T       247  2295613  1607803916   504187290  1607803916   504187290 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       752  2228471  1607803916   504187290  1607803916   504187290 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Comparator.vpp"
T      9267  2295616  1607803916   504187290  1607803916   504187290 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      4416  2295625  1607803916   508187341  1607803916   508187341 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T      3256  2295626  1607803916   508187341  1607803916   508187341 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T      1239  2295627  1607803916   508187341  1607803916   508187341 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      3769  2295618  1607803916   504187290  1607803916   504187290 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       460  2295620  1607803916   504187290  1607803916   504187290 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2295621  1607803916   504187290  1607803916   504187290 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      2535  2295628  1607803916   508187341  1607803916   508187341 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       685  2295622  1607803916   504187290  1607803916   504187290 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1150  2295623  1607803916   508187341  1607803916   508187341 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       611  2295701  1607803917   532200460  1607803917   532200460 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2295703  1607803917   532200460  1607803917   532200460 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     22977  2295705  1607803917   532200460  1607803917   532200460 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     54234  2295704  1607803917   532200460  1607803917   532200460 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     44198  2260380  1607803917   560200819  1607803917   560200819 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      5860  2295713  1607803917   588201178  1607803917   588201178 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607803917   588201178  1607803917   588201178 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2295710  1607803917   560200819  1607803917   560200819 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     18324  2247947  1607803916   500187238  1607803916   500187238 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu_harvard.vpp"
