# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T        91  2248026  1607745516   638324965  1607745516   638324965 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    391734  2248028  1607745516   654325031  1607745516   654325031 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    381955  2248031  1607745516   678325132  1607745516   678325132 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2248033  1607745516   682325149  1607745516   682325149 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    381769  2248035  1607745516   698325215  1607745516   698325215 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    483393  2248038  1607745516   718325299  1607745516   718325299 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    481077  2248039  1607745516   738325382  1607745516   738325382 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    449602  2248043  1607745516   754325448  1607745516   754325448 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2248047  1607745516   754325448  1607745516   754325448 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2248052  1607745516   758325465  1607745516   758325465 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    702097  2248061  1607745516   778325548  1607745516   778325548 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    698203  2248066  1607745516   794325615  1607745516   794325615 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2248067  1607745516   798325631  1607745516   798325631 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2248089  1607745516   802325648  1607745516   802325648 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    840688  2248090  1607745516   818325715  1607745516   818325715 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2248091  1607745516   822325731  1607745516   822325731 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2248110  1607745516   822325731  1607745516   822325731 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2250240  1607745516   830325765  1607745516   830325765 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2253633  1607745516   834325781  1607745516   834325781 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    797401  2253824  1607745516   850325849  1607745516   850325849 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T    790031  2253950  1607745516   870325931  1607745516   870325931 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2253954  1607745516   874325948  1607745516   874325948 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T        91  2253959  1607745516   878325965  1607745516   878325965 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2253995  1607745516   882325982  1607745516   882325982 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    794046  2253997  1607745516   902326065  1607745516   902326065 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    867652  2254004  1607745516   926326164  1607745516   926326164 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2254014  1607745516   930326181  1607745516   930326181 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T   1129086  2254040  1607745516   958326298  1607745516   958326298 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    163323  2255668  1607745516   962326315  1607745516   962326315 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    153088  2256884  1607745516   970326348  1607745516   970326348 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    894492  2257214  1607745516   986326415  1607745516   986326415 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    878096  2257459  1607745517    10326515  1607745517    10326515 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    770974  2257463  1607745517    30326598  1607745517    30326598 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
T    770986  2257465  1607745517    50326682  1607745517    50326682 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    880473  2257468  1607745517    70326765  1607745517    70326765 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T   1241821  2257470  1607745517   102326898  1607745517   102326898 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
T    177718  2257473  1607745517   110326932  1607745517   110326932 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
T       291  2257828  1607745517   110326932  1607745517   110326932 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    177702  2260003  1607745517   110326932  1607745517   110326932 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    182964  2260020  1607745517   114326948  1607745517   114326948 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    182965  2260029  1607745517   118326965  1607745517   118326965 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     43145  2260030  1607745517   118326965  1607745517   118326965 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    182963  2260041  1607745517   122326982  1607745517   122326982 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T   1244815  2260042  1607745517   146327082  1607745517   146327082 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T        91  2260056  1607745517   150327098  1607745517   150327098 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T   1239174  2260076  1607745517   178327215  1607745517   178327215 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2260082  1607745517   182327232  1607745517   182327232 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2260090  1607745517   190327265  1607745517   190327265 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T   1197982  2260091  1607745517   218327382  1607745517   218327382 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T   1160985  2260092  1607745517   246327498  1607745517   246327498 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T   1142702  2260093  1607745517   274327615  1607745517   274327615 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T   1142833  2260166  1607745517   302327731  1607745517   302327731 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T   1100052  2260173  1607745517   330327849  1607745517   330327849 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    837789  2260174  1607745517   358327965  1607745517   358327965 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2260177  1607745517   362327982  1607745517   362327982 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2260179  1607745517   370328016  1607745517   370328016 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2260180  1607745517   370328016  1607745517   370328016 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    910610  2260181  1607745517   398328132  1607745517   398328132 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    913404  2260191  1607745517   422328232  1607745517   422328232 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    893465  2260197  1607745517   450328348  1607745517   450328348 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    847664  2260207  1607745517   474328448  1607745517   474328448 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    845325  2260221  1607745517   502328566  1607745517   502328566 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2260223  1607745517   506328582  1607745517   506328582 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    843786  2260224  1607745517   530328682  1607745517   530328682 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    890277  2260227  1607745517   562328815  1607745517   562328815 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    921182  2261778  1607745517   590328932  1607745517   590328932 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    921945  2285864  1607745517   650329182  1607745517   650329182 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3109  2295614  1607745516   550324599  1607745516   550324599 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T      1832  2247951  1607745516   558324631  1607745516   558324631 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU_Input_Mux.vpp"
T       247  2295613  1607745516   546324582  1607745516   546324582 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       752  2228471  1607745516   550324599  1607745516   550324599 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Comparator.vpp"
T      9020  2295616  1607745516   550324599  1607745516   550324599 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      4165  2295625  1607745516   554324614  1607745516   554324614 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T      3145  2295626  1607745516   554324614  1607745516   554324614 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T      1112  2295627  1607745516   554324614  1607745516   554324614 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      3769  2295618  1607745516   550324599  1607745516   550324599 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       460  2295620  1607745516   554324614  1607745516   554324614 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2295621  1607745516   554324614  1607745516   554324614 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      2486  2295628  1607745516   554324614  1607745516   554324614 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       622  2295622  1607745516   554324614  1607745516   554324614 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1150  2295623  1607745516   554324614  1607745516   554324614 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       611  2295701  1607745517   594328949  1607745517   594328949 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2295703  1607745517   594328949  1607745517   594328949 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     23503  2295705  1607745517   598328965  1607745517   598328965 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     53594  2295704  1607745517   598328965  1607745517   598328965 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     43862  2265599  1607745517   626329082  1607745517   626329082 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      5860  2295713  1607745517   654329198  1607745517   654329198 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607745517   654329198  1607745517   654329198 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2295710  1607745517   626329082  1607745517   626329082 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     17871  2247947  1607745516   546324582  1607745516   546324582 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu_harvard.vpp"
