# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T        91  2248026  1607738664   601438010  1607738664   601438010 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    391734  2248028  1607738664   621438107  1607738664   621438107 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    381955  2248031  1607738664   649438241  1607738664   649438241 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2248033  1607738664   653438261  1607738664   653438261 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    381769  2248035  1607738664   665438318  1607738664   665438318 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    483393  2248038  1607738664   689438434  1607738664   689438434 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    481077  2248039  1607738664   709438531  1607738664   709438531 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    449602  2248043  1607738664   729438627  1607738664   729438627 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2248047  1607738664   733438646  1607738664   733438646 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2248052  1607738664   733438646  1607738664   733438646 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    702097  2248061  1607738664   765438800  1607738664   765438800 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    698203  2248066  1607738664   785438897  1607738664   785438897 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2248067  1607738664   789438915  1607738664   789438915 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2248089  1607738664   793438935  1607738664   793438935 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    840688  2248090  1607738664   817439051  1607738664   817439051 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2248091  1607738664   821439069  1607738664   821439069 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2248110  1607738664   821439069  1607738664   821439069 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2250240  1607738664   829439108  1607738664   829439108 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2253633  1607738664   833439127  1607738664   833439127 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    797401  2253824  1607738664   857439243  1607738664   857439243 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T    790031  2253950  1607738664   881439358  1607738664   881439358 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2253954  1607738664   885439378  1607738664   885439378 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T        91  2253959  1607738664   889439397  1607738664   889439397 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2253995  1607738664   893439417  1607738664   893439417 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    794046  2253997  1607738664   913439512  1607738664   913439512 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    867652  2254004  1607738664   941439648  1607738664   941439648 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2254014  1607738664   945439666  1607738664   945439666 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T   1129086  2254040  1607738664   973439802  1607738664   973439802 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    163323  2255668  1607738664   981439840  1607738664   981439840 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    153088  2256884  1607738664   985439860  1607738664   985439860 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    894492  2257214  1607738665     5439956  1607738665     5439956 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    878096  2257456  1607738665    33440091  1607738665    33440091 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    770974  2257459  1607738665    61440225  1607738665    61440225 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
T    770986  2257463  1607738665    85440342  1607738665    85440342 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    880473  2257465  1607738665   113440476  1607738665   113440476 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T   1241821  2257468  1607738665   149440650  1607738665   149440650 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
T    177718  2257470  1607738665   153440668  1607738665   153440668 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
T       291  2257473  1607738665   153440668  1607738665   153440668 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    177702  2257828  1607738665   157440688  1607738665   157440688 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    182964  2260003  1607738665   161440707  1607738665   161440707 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    182965  2260020  1607738665   165440727  1607738665   165440727 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     43145  2260029  1607738665   169440745  1607738665   169440745 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    182963  2260030  1607738665   173440765  1607738665   173440765 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T   1244815  2260041  1607738665   197440880  1607738665   197440880 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T        91  2260042  1607738665   201440900  1607738665   201440900 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T   1239174  2260056  1607738665   233441054  1607738665   233441054 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2260076  1607738665   237441073  1607738665   237441073 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2260082  1607738665   245441111  1607738665   245441111 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T   1197982  2260090  1607738665   277441265  1607738665   277441265 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T   1160985  2260091  1607738665   309441421  1607738665   309441421 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T   1142702  2260092  1607738665   341441575  1607738665   341441575 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T   1142833  2260093  1607738665   373441728  1607738665   373441728 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T   1100052  2260166  1607738665   405441882  1607738665   405441882 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    837789  2260173  1607738665   429441998  1607738665   429441998 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2260174  1607738665   441442056  1607738665   441442056 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2260177  1607738665   445442075  1607738665   445442075 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2260179  1607738665   449442095  1607738665   449442095 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    910610  2260180  1607738665   473442210  1607738665   473442210 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    913404  2260181  1607738665   505442364  1607738665   505442364 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    893465  2260191  1607738665   537442518  1607738665   537442518 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    847664  2260197  1607738665   561442633  1607738665   561442633 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    845325  2260207  1607738665   589442769  1607738665   589442769 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2260221  1607738665   593442787  1607738665   593442787 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    843786  2260223  1607738665   621442923  1607738665   621442923 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    890277  2260224  1607738665   653443077  1607738665   653443077 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    921182  2260227  1607738665   681443212  1607738665   681443212 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    921945  2265599  1607738665   753443558  1607738665   753443558 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3109  2295614  1607738664   497437509  1607738664   497437509 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T      1832  2247951  1607738664   501437529  1607738664   501437529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU_Input_Mux.vpp"
T       247  2295613  1607738664   493437490  1607738664   493437490 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       752  2228471  1607738664   497437509  1607738664   497437509 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Comparator.vpp"
T      9020  2295616  1607738664   497437509  1607738664   497437509 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      4165  2295625  1607738664   501437529  1607738664   501437529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T      3145  2295626  1607738664   501437529  1607738664   501437529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T      1112  2295627  1607738664   501437529  1607738664   501437529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      3769  2295618  1607738664   497437509  1607738664   497437509 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       460  2295620  1607738664   501437529  1607738664   501437529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2295621  1607738664   501437529  1607738664   501437529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      2486  2295628  1607738664   501437529  1607738664   501437529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       622  2295622  1607738664   501437529  1607738664   501437529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1150  2295623  1607738664   501437529  1607738664   501437529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       611  2295701  1607738665   689443250  1607738665   689443250 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2295703  1607738665   689443250  1607738665   689443250 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     23503  2295705  1607738665   689443250  1607738665   689443250 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     53594  2295704  1607738665   689443250  1607738665   689443250 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     43862  2261778  1607738665   725443423  1607738665   725443423 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      5860  2295713  1607738665   757443577  1607738665   757443577 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607738665   757443577  1607738665   757443577 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2295710  1607738665   729443443  1607738665   729443443 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     17871  2247947  1607738664   493437490  1607738664   493437490 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu_harvard.vpp"
