# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../src/mips_cpu.v ../../src/Adder.v ../../src/ALU.v ../../src/And_Gate.v ../../src/Control_Unit.v ../../src/Equal_Comparator.v ../../src/Hazard_Unit.v ../../src/Left_Shift.v ../../src/MUX_2INPUT.v ../../src/MUX_4INPUT.v ../../src/Program_Counter.v ../../src/Register_File.v ../../src/Sign_Extension.v ../../src/pipeline_registers/Decode_Execute_Register.v ../../src/pipeline_registers/Execute_Memory_Register.v ../../src/pipeline_registers/Fetch_Decode_Register.v ../../src/pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T       156  2267657  1607124057   449889509  1607124057   449889509 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    126158  2267658  1607124057   449889509  1607124057   449889509 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    130226  2267659  1607124057   453889527  1607124057   453889527 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    130227  2268117  1607124057   457889545  1607124057   457889545 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     27716  2269369  1607124057   457889545  1607124057   457889545 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    130225  2275493  1607124057   457889545  1607124057   457889545 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T    693994  2275521  1607124057   473889616  1607124057   473889616 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T        91  2276736  1607124057   473889616  1607124057   473889616 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T    689995  2276929  1607124057   493889705  1607124057   493889705 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2276940  1607124057   497889722  1607124057   497889722 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2276973  1607124057   501889740  1607124057   501889740 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T    659786  2279005  1607124057   525889847  1607124057   525889847 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T    632777  2285786  1607124057   541889918  1607124057   541889918 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T    619427  2285839  1607124057   557889989  1607124057   557889989 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T    619558  2285846  1607124057   573890061  1607124057   573890061 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T    569897  2285848  1607124057   589890131  1607124057   589890131 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    434370  2286011  1607124057   605890202  1607124057   605890202 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2286138  1607124057   609890220  1607124057   609890220 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2286144  1607124057   609890220  1607124057   609890220 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2286149  1607124057   613890238  1607124057   613890238 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    480379  2286151  1607124057   629890308  1607124057   629890308 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    484538  2286152  1607124057   645890379  1607124057   645890379 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    470638  2286153  1607124057   661890451  1607124057   661890451 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    445085  2286154  1607124057   673890504  1607124057   673890504 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    442983  2293909  1607124057   689890575  1607124057   689890575 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2293910  1607124057   693890593  1607124057   693890593 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    441882  2293911  1607124057   705890647  1607124057   705890647 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    471198  2293912  1607124057   725890735  1607124057   725890735 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    494777  2293913  1607124057   741890806  1607124057   741890806 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    495488  2293921  1607124057   785891001  1607124057   785891001 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3062  2295614  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T       247  2295613  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       266  2295615  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_And_Gate.vpp"
T      2881  2295616  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      3016  2295625  1607124057   149888178  1607124057   149888178 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T       279  2295617  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Equal_Comparator.vpp"
T      1959  2295626  1607124057   149888178  1607124057   149888178 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T       968  2295627  1607124057   149888178  1607124057   149888178 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      2920  2295618  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       328  2295619  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Left_Shift.vpp"
T       460  2295620  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2295621  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      1817  2295628  1607124057   149888178  1607124057   149888178 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       483  2295622  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1239  2295623  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       276  2295624  1607124057   145888160  1607124057   145888160 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Sign_Extension.vpp"
T       611  2295701  1607124057   745890824  1607124057   745890824 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2295703  1607124057   745890824  1607124057   745890824 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     20348  2295705  1607124057   745890824  1607124057   745890824 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     44039  2295704  1607124057   745890824  1607124057   745890824 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     41748  2293918  1607124057   765890912  1607124057   765890912 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      6004  2295713  1607124057   789891019  1607124057   789891019 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607124057   789891019  1607124057   789891019 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2295710  1607124057   765890912  1607124057   765890912 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     14191  2267459  1607124057   141888142  1607124057   141888142 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu.vpp"
