# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T        91  2248026  1607733632    25575379  1607733632    25575379 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    387936  2248028  1607733632    41575421  1607733632    41575421 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    378300  2248031  1607733632    61575472  1607733632    61575472 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2248033  1607733632    65575483  1607733632    65575483 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    378115  2248035  1607733632    81575524  1607733632    81575524 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    481762  2248038  1607733632   105575587  1607733632   105575587 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    479432  2248039  1607733632   125575637  1607733632   125575637 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    447875  2248043  1607733632   137575669  1607733632   137575669 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2248047  1607733632   137575669  1607733632   137575669 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2248052  1607733632   141575679  1607733632   141575679 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    701465  2248061  1607733632   161575732  1607733632   161575732 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    697452  2248066  1607733632   185575793  1607733632   185575793 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2248067  1607733632   189575803  1607733632   189575803 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2248089  1607733632   193575814  1607733632   193575814 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    839649  2248090  1607733632   217575876  1607733632   217575876 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2248091  1607733632   221575886  1607733632   221575886 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2248110  1607733632   221575886  1607733632   221575886 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2250240  1607733632   225575897  1607733632   225575897 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2253633  1607733632   225575897  1607733632   225575897 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    796555  2253824  1607733632   245575948  1607733632   245575948 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T    789469  2253950  1607733632   265576000  1607733632   265576000 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2253954  1607733632   269576010  1607733632   269576010 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T    789444  2253959  1607733632   285576051  1607733632   285576051 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2253995  1607733632   289576062  1607733632   289576062 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    793440  2253997  1607733632   309576114  1607733632   309576114 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    867042  2254004  1607733632   333576176  1607733632   333576176 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2254014  1607733632   337576186  1607733632   337576186 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T   1133032  2254040  1607733632   361576248  1607733632   361576248 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    165633  2255668  1607733632   369576269  1607733632   369576269 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    155396  2256884  1607733632   373576279  1607733632   373576279 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    895902  2257214  1607733632   397576341  1607733632   397576341 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    879166  2257456  1607733632   417576393  1607733632   417576393 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    769872  2257459  1607733632   441576455  1607733632   441576455 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
T    769884  2257463  1607733632   465576517  1607733632   465576517 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    879371  2257465  1607733632   485576569  1607733632   485576569 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T   1233931  2257468  1607733632   517576652  1607733632   517576652 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
T    178019  2257470  1607733632   525576672  1607733632   525576672 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
T       291  2257473  1607733632   525576672  1607733632   525576672 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_057_acyc_simp.dot"
T    178003  2257828  1607733632   525576672  1607733632   525576672 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_058_orderg_acyc.dot"
T    183276  2260003  1607733632   529576683  1607733632   529576683 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_059_orderg_order.dot"
T    183277  2260020  1607733632   533576693  1607733632   533576693 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_060_orderg_domain.dot"
T     43332  2260029  1607733632   533576693  1607733632   533576693 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_061_order_edges.txt"
T    183275  2260030  1607733632   537576703  1607733632   537576703 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_062_orderg_done.dot"
T   1236925  2260041  1607733632   561576765  1607733632   561576765 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_063_order.tree"
T        91  2260042  1607733632   565576775  1607733632   565576775 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_064_genclk.tree"
T   1231424  2260056  1607733632   593576848  1607733632   593576848 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_065_clock.tree"
T        91  2260076  1607733632   601576868  1607733632   601576868 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_066_const.tree"
T        91  2260082  1607733632   605576878  1607733632   605576878 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_067_life.tree"
T   1190232  2260090  1607733632   633576951  1607733632   633576951 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_068_life_post.tree"
T   1153235  2260091  1607733632   661577024  1607733632   661577024 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_069_const.tree"
T   1134952  2260092  1607733632   689577096  1607733632   689577096 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_070_deadAllScoped.tree"
T   1135083  2260093  1607733632   717577169  1607733632   717577169 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_071_changed.tree"
T   1088755  2260166  1607733632   745577241  1607733632   745577241 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_072_trace.tree"
T    829100  2260173  1607733632   769577304  1607733632   769577304 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_073_descope.tree"
T        91  2260174  1607733632   781577334  1607733632   781577334 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_075_combine.tree"
T        91  2260177  1607733632   781577334  1607733632   781577334 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_076_const.tree"
T        91  2260179  1607733632   785577344  1607733632   785577344 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_077_deadAll.tree"
T    901580  2260180  1607733632   809577407  1607733632   809577407 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_078_clean.tree"
T    904443  2260181  1607733632   837577479  1607733632   837577479 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_079_premit.tree"
T    884500  2260191  1607733632   861577540  1607733632   861577540 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_080_expand.tree"
T    838691  2260197  1607733632   885577603  1607733632   885577603 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_081_const_cpp.tree"
T    836352  2260207  1607733632   913577675  1607733632   913577675 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_082_subst.tree"
T        91  2260221  1607733632   917577686  1607733632   917577686 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_083_const_cpp.tree"
T    834813  2260223  1607733632   941577748  1607733632   941577748 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_084_deadAll.tree"
T    881303  2260224  1607733632   973577831  1607733632   973577831 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_087_cast.tree"
T    912539  2260227  1607733632   997577893  1607733632   997577893 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_088_cuse.tree"
T    913300  2265599  1607733633    53578038  1607733633    53578038 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_990_final.tree"
T      3109  2295614  1607733631   957575203  1607733631   957575203 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU.vpp"
T      1832  2247951  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_ALU_Input_Mux.vpp"
T       247  2295613  1607733631   957575203  1607733631   957575203 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Adder.vpp"
T       752  2228471  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Comparator.vpp"
T      8703  2295616  1607733631   957575203  1607733631   957575203 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Control_Unit.vpp"
T      4165  2295625  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Decode_Execute_Register.vpp"
T      3145  2295626  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Execute_Memory_Register.vpp"
T      1112  2295627  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Fetch_Decode_Register.vpp"
T      3769  2295618  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Hazard_Unit.vpp"
T       460  2295620  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_2INPUT.vpp"
T       676  2295621  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_MUX_4INPUT.vpp"
T      2486  2295628  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Memory_Writeback_Register.vpp"
T       622  2295622  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Program_Counter.vpp"
T      1150  2295623  1607733631   961575213  1607733631   961575213 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_Register_File.vpp"
T       611  2295701  1607733633     1577903  1607733633     1577903 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T      1018  2295703  1607733633     1577903  1607733633     1577903 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T     23543  2295705  1607733633     1577903  1607733633     1577903 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace.cpp"
T     54329  2295704  1607733633     1577903  1607733633     1577903 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Trace__Slow.cpp"
T     43862  2261778  1607733633    33577986  1607733633    33577986 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__stats.txt"
T      5860  2295713  1607733633    57578048  1607733633    57578048 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1607733633    57578048  1607733633    57578048 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1345  2295710  1607733633    33577986  1607733633    33577986 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
T     18039  2247947  1607733631   957575203  1607733631   957575203 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_mips_cpu_harvard.vpp"
