# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_bus.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v --prefix MIPS_Bus_TB --Mdir MIPS_Bus_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      1912  2261451  1607802628   387278547  1607802628   387278547 "../../rtl/pipeline_registers/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T    160989  2295440  1607873762   329579668  1607873762   329579668 "MIPS_Bus_obj_dir/MIPS_Bus_TB.cpp"
T     12755  2295359  1607873762   325579641  1607873762   325579641 "MIPS_Bus_obj_dir/MIPS_Bus_TB.h"
T      1840  2295445  1607873762   357579859  1607873762   357579859 "MIPS_Bus_obj_dir/MIPS_Bus_TB.mk"
T    700709  2295442  1607873762   353579831  1607873762   353579831 "MIPS_Bus_obj_dir/MIPS_Bus_TB.xml"
T      1692  2270396  1607873761   245572271  1607873761   245572271 "MIPS_Bus_obj_dir/MIPS_Bus_TB_001_linkcells.dot"
T    337163  2273863  1607873761   253572326  1607873761   253572326 "MIPS_Bus_obj_dir/MIPS_Bus_TB_002_cells.tree"
T        91  2273892  1607873761   273572463  1607873761   273572463 "MIPS_Bus_obj_dir/MIPS_Bus_TB_007_link.tree"
T        91  2276845  1607873761   277572489  1607873761   277572489 "MIPS_Bus_obj_dir/MIPS_Bus_TB_009_paramlink.tree"
T    429346  2276887  1607873761   293572598  1607873761   293572598 "MIPS_Bus_obj_dir/MIPS_Bus_TB_011_width.tree"
T    420371  2277310  1607873761   309572708  1607873761   309572708 "MIPS_Bus_obj_dir/MIPS_Bus_TB_013_const.tree"
T        91  2277311  1607873761   313572735  1607873761   313572735 "MIPS_Bus_obj_dir/MIPS_Bus_TB_014_assertpre.tree"
T        91  2277541  1607873761   317572763  1607873761   317572763 "MIPS_Bus_obj_dir/MIPS_Bus_TB_015_assert.tree"
T    421690  2277549  1607873761   333572872  1607873761   333572872 "MIPS_Bus_obj_dir/MIPS_Bus_TB_017_const.tree"
T    409372  2285839  1607873761   353573008  1607873761   353573008 "MIPS_Bus_obj_dir/MIPS_Bus_TB_020_begin.tree"
T        91  2285846  1607873761   357573036  1607873761   357573036 "MIPS_Bus_obj_dir/MIPS_Bus_TB_021_tristate.tree"
T    409167  2285864  1607873761   369573118  1607873761   369573118 "MIPS_Bus_obj_dir/MIPS_Bus_TB_022_unknown.tree"
T    505225  2285874  1607873761   385573227  1607873761   385573227 "MIPS_Bus_obj_dir/MIPS_Bus_TB_023_inline.tree"
T    502631  2285876  1607873761   405573364  1607873761   405573364 "MIPS_Bus_obj_dir/MIPS_Bus_TB_025_const.tree"
T    470093  2285879  1607873761   417573445  1607873761   417573445 "MIPS_Bus_obj_dir/MIPS_Bus_TB_026_deadDtypes.tree"
T        91  2285882  1607873761   421573473  1607873761   421573473 "MIPS_Bus_obj_dir/MIPS_Bus_TB_027_inst.tree"
T        91  2285888  1607873761   425573500  1607873761   425573500 "MIPS_Bus_obj_dir/MIPS_Bus_TB_028_const.tree"
T    727734  2285889  1607873761   441573609  1607873761   441573609 "MIPS_Bus_obj_dir/MIPS_Bus_TB_029_scope.tree"
T    723821  2285891  1607873761   457573719  1607873761   457573719 "MIPS_Bus_obj_dir/MIPS_Bus_TB_030_linkdot.tree"
T        91  2285895  1607873761   461573745  1607873761   461573745 "MIPS_Bus_obj_dir/MIPS_Bus_TB_031_const.tree"
T        91  2285896  1607873761   465573772  1607873761   465573772 "MIPS_Bus_obj_dir/MIPS_Bus_TB_032_deadDtypesScoped.tree"
T    870289  2285897  1607873761   485573909  1607873761   485573909 "MIPS_Bus_obj_dir/MIPS_Bus_TB_033_case.tree"
T       194  2285933  1607873761   489573937  1607873761   489573937 "MIPS_Bus_obj_dir/MIPS_Bus_TB_034_task_call.dot"
T        91  2286045  1607873761   489573937  1607873761   489573937 "MIPS_Bus_obj_dir/MIPS_Bus_TB_035_task.tree"
T        91  2286135  1607873761   493573963  1607873761   493573963 "MIPS_Bus_obj_dir/MIPS_Bus_TB_037_unroll.tree"
T        91  2293882  1607873761   497573991  1607873761   497573991 "MIPS_Bus_obj_dir/MIPS_Bus_TB_038_slice.tree"
T    826083  2293895  1607873761   517574127  1607873761   517574127 "MIPS_Bus_obj_dir/MIPS_Bus_TB_039_const.tree"
T    819003  2293910  1607873761   537574264  1607873761   537574264 "MIPS_Bus_obj_dir/MIPS_Bus_TB_040_life.tree"
T        91  2294123  1607873761   541574292  1607873761   541574292 "MIPS_Bus_obj_dir/MIPS_Bus_TB_041_table.tree"
T        91  2294124  1607873761   541574292  1607873761   541574292 "MIPS_Bus_obj_dir/MIPS_Bus_TB_042_const.tree"
T        91  2294125  1607873761   545574318  1607873761   545574318 "MIPS_Bus_obj_dir/MIPS_Bus_TB_043_deadDtypesScoped.tree"
T    823827  2294489  1607873761   565574455  1607873761   565574455 "MIPS_Bus_obj_dir/MIPS_Bus_TB_044_active.tree"
T    926197  2294490  1607873761   589574619  1607873761   589574619 "MIPS_Bus_obj_dir/MIPS_Bus_TB_045_split.tree"
T        91  2294522  1607873761   593574647  1607873761   593574647 "MIPS_Bus_obj_dir/MIPS_Bus_TB_046_splitas.tree"
T   1188410  2294524  1607873761   621574837  1607873761   621574837 "MIPS_Bus_obj_dir/MIPS_Bus_TB_047_tracedecl.tree"
T    170711  2294526  1607873761   625574865  1607873761   625574865 "MIPS_Bus_obj_dir/MIPS_Bus_TB_048_gate_simp.dot"
T    157802  2294527  1607873761   629574891  1607873761   629574891 "MIPS_Bus_obj_dir/MIPS_Bus_TB_049_gate_opt.dot"
T    920787  2294528  1607873761   649575028  1607873761   649575028 "MIPS_Bus_obj_dir/MIPS_Bus_TB_050_gate.tree"
T    902415  2294530  1607873761   673575192  1607873761   673575192 "MIPS_Bus_obj_dir/MIPS_Bus_TB_051_const.tree"
T    795483  2294552  1607873761   693575329  1607873761   693575329 "MIPS_Bus_obj_dir/MIPS_Bus_TB_052_deadAllScoped.tree"
T    795495  2294730  1607873761   717575492  1607873761   717575492 "MIPS_Bus_obj_dir/MIPS_Bus_TB_053_reorder.tree"
T    926890  2294781  1607873761   737575629  1607873761   737575629 "MIPS_Bus_obj_dir/MIPS_Bus_TB_054_delayed.tree"
T   1294975  2294862  1607873761   769575847  1607873761   769575847 "MIPS_Bus_obj_dir/MIPS_Bus_TB_055_activetop.tree"
T    200208  2294863  1607873761   777575902  1607873761   777575902 "MIPS_Bus_obj_dir/MIPS_Bus_TB_056_orderg_pre.dot"
T      1586  2294864  1607873761   777575902  1607873761   777575902 "MIPS_Bus_obj_dir/MIPS_Bus_TB_057_acyc_simp.dot"
T    200039  2294867  1607873761   781575929  1607873761   781575929 "MIPS_Bus_obj_dir/MIPS_Bus_TB_058_orderg_acyc.dot"
T    205984  2294868  1607873761   785575956  1607873761   785575956 "MIPS_Bus_obj_dir/MIPS_Bus_TB_059_orderg_order.dot"
T    205985  2294872  1607873761   789575984  1607873761   789575984 "MIPS_Bus_obj_dir/MIPS_Bus_TB_060_orderg_domain.dot"
T     46995  2294874  1607873761   789575984  1607873761   789575984 "MIPS_Bus_obj_dir/MIPS_Bus_TB_061_order_edges.txt"
T    205983  2294875  1607873761   793576012  1607873761   793576012 "MIPS_Bus_obj_dir/MIPS_Bus_TB_062_orderg_done.dot"
T   1302302  2294876  1607873761   821576202  1607873761   821576202 "MIPS_Bus_obj_dir/MIPS_Bus_TB_063_order.tree"
T   1303371  2294884  1607873761   853576420  1607873761   853576420 "MIPS_Bus_obj_dir/MIPS_Bus_TB_064_genclk.tree"
T   1306681  2294885  1607873761   885576639  1607873761   885576639 "MIPS_Bus_obj_dir/MIPS_Bus_TB_065_clock.tree"
T        91  2294886  1607873761   889576666  1607873761   889576666 "MIPS_Bus_obj_dir/MIPS_Bus_TB_066_const.tree"
T        91  2294887  1607873761   893576694  1607873761   893576694 "MIPS_Bus_obj_dir/MIPS_Bus_TB_067_life.tree"
T   1258107  2294888  1607873761   925576912  1607873761   925576912 "MIPS_Bus_obj_dir/MIPS_Bus_TB_068_life_post.tree"
T   1214769  2294889  1607873761   965577184  1607873761   965577184 "MIPS_Bus_obj_dir/MIPS_Bus_TB_069_const.tree"
T   1193452  2294890  1607873761   997577404  1607873761   997577404 "MIPS_Bus_obj_dir/MIPS_Bus_TB_070_deadAllScoped.tree"
T   1195554  2294891  1607873762    25577594  1607873762    25577594 "MIPS_Bus_obj_dir/MIPS_Bus_TB_071_changed.tree"
T   1169303  2294892  1607873762    57577813  1607873762    57577813 "MIPS_Bus_obj_dir/MIPS_Bus_TB_072_trace.tree"
T    892574  2294893  1607873762    81577976  1607873762    81577976 "MIPS_Bus_obj_dir/MIPS_Bus_TB_073_descope.tree"
T        91  2294894  1607873762    89578031  1607873762    89578031 "MIPS_Bus_obj_dir/MIPS_Bus_TB_075_combine.tree"
T        91  2294895  1607873762    93578059  1607873762    93578059 "MIPS_Bus_obj_dir/MIPS_Bus_TB_076_const.tree"
T        91  2294896  1607873762    97578085  1607873762    97578085 "MIPS_Bus_obj_dir/MIPS_Bus_TB_077_deadAll.tree"
T    973905  2294897  1607873762   125578276  1607873762   125578276 "MIPS_Bus_obj_dir/MIPS_Bus_TB_078_clean.tree"
T    975375  2294898  1607873762   153578468  1607873762   153578468 "MIPS_Bus_obj_dir/MIPS_Bus_TB_079_premit.tree"
T    953766  2294899  1607873762   177578631  1607873762   177578631 "MIPS_Bus_obj_dir/MIPS_Bus_TB_080_expand.tree"
T    901940  2294900  1607873762   205578822  1607873762   205578822 "MIPS_Bus_obj_dir/MIPS_Bus_TB_081_const_cpp.tree"
T    899528  2294901  1607873762   233579013  1607873762   233579013 "MIPS_Bus_obj_dir/MIPS_Bus_TB_082_subst.tree"
T        93  2294902  1607873762   237579040  1607873762   237579040 "MIPS_Bus_obj_dir/MIPS_Bus_TB_083_const_cpp.tree"
T    898206  2294903  1607873762   257579176  1607873762   257579176 "MIPS_Bus_obj_dir/MIPS_Bus_TB_084_deadAll.tree"
T    954524  2294904  1607873762   293579422  1607873762   293579422 "MIPS_Bus_obj_dir/MIPS_Bus_TB_087_cast.tree"
T    986632  2294905  1607873762   321579613  1607873762   321579613 "MIPS_Bus_obj_dir/MIPS_Bus_TB_088_cuse.tree"
T    987355  2294907  1607873762   381580022  1607873762   381580022 "MIPS_Bus_obj_dir/MIPS_Bus_TB_990_final.tree"
T      3221  2273932  1607873761   237572217  1607873761   237572217 "MIPS_Bus_obj_dir/MIPS_Bus_TB_ALU.vpp"
T      1832  2276799  1607873761   245572271  1607873761   245572271 "MIPS_Bus_obj_dir/MIPS_Bus_TB_ALU_Input_Mux.vpp"
T       247  2273930  1607873761   237572217  1607873761   237572217 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Adder.vpp"
T       752  2273936  1607873761   241572244  1607873761   241572244 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Comparator.vpp"
T      9267  2273934  1607873761   241572244  1607873761   241572244 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Control_Unit.vpp"
T      4416  2273955  1607873761   241572244  1607873761   241572244 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Decode_Execute_Register.vpp"
T      3256  2275162  1607873761   241572244  1607873761   241572244 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Execute_Memory_Register.vpp"
T      1239  2275183  1607873761   245572271  1607873761   245572271 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Fetch_Decode_Register.vpp"
T      3769  2273939  1607873761   241572244  1607873761   241572244 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Hazard_Unit.vpp"
T       460  2273941  1607873761   241572244  1607873761   241572244 "MIPS_Bus_obj_dir/MIPS_Bus_TB_MUX_2INPUT.vpp"
T       676  2273943  1607873761   241572244  1607873761   241572244 "MIPS_Bus_obj_dir/MIPS_Bus_TB_MUX_4INPUT.vpp"
T      2535  2275965  1607873761   245572271  1607873761   245572271 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Memory_Writeback_Register.vpp"
T       685  2273945  1607873761   241572244  1607873761   241572244 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Program_Counter.vpp"
T      1150  2273952  1607873761   241572244  1607873761   241572244 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Register_File.vpp"
T       591  2294954  1607873762   325579641  1607873762   325579641 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Syms.cpp"
T       990  2294955  1607873762   325579641  1607873762   325579641 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Syms.h"
T     25551  2295358  1607873762   325579641  1607873762   325579641 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Trace.cpp"
T     51964  2295351  1607873762   325579641  1607873762   325579641 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Trace__Slow.cpp"
T     44297  2294906  1607873762   357579859  1607873762   357579859 "MIPS_Bus_obj_dir/MIPS_Bus_TB__stats.txt"
T      5052  2295446  1607873762   385580050  1607873762   385580050 "MIPS_Bus_obj_dir/MIPS_Bus_TB__ver.d"
T         0        0  1607873762   385580050  1607873762   385580050 "MIPS_Bus_obj_dir/MIPS_Bus_TB__verFiles.dat"
T      1325  2295444  1607873762   357579859  1607873762   357579859 "MIPS_Bus_obj_dir/MIPS_Bus_TB_classes.mk"
T     19172  2273928  1607873761   237572217  1607873761   237572217 "MIPS_Bus_obj_dir/MIPS_Bus_TB_mips_cpu_bus.vpp"
