# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_bus.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers_bus/Decode_Execute_Register.v ../../rtl/pipeline_registers_bus/Execute_Memory_Register.v ../../rtl/pipeline_registers_bus/Fetch_Decode_Register.v ../../rtl/pipeline_registers_bus/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v ../../rtl/Memory_Filter.v --prefix MIPS_Bus_TB --Mdir MIPS_Bus_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T   1237973  2279579  1607914009   893120618  1607914009   893120618 "MIPS_Bus_obj_dir/MIPS_Bus_TB_078_clean.tree"
T   1247128  2279585  1607914009   929120770  1607914009   929120770 "MIPS_Bus_obj_dir/MIPS_Bus_TB_079_premit.tree"
T   1210163  2279586  1607914009   961120905  1607914009   961120905 "MIPS_Bus_obj_dir/MIPS_Bus_TB_080_expand.tree"
T   1109545  2279588  1607914009   989121023  1607914009   989121023 "MIPS_Bus_obj_dir/MIPS_Bus_TB_081_const_cpp.tree"
T   1104788  2279590  1607914010    21121158  1607914010    21121158 "MIPS_Bus_obj_dir/MIPS_Bus_TB_082_subst.tree"
T        93  2279591  1607914010    29121192  1607914010    29121192 "MIPS_Bus_obj_dir/MIPS_Bus_TB_083_const_cpp.tree"
T   1102429  2279592  1607914010    57121311  1607914010    57121311 "MIPS_Bus_obj_dir/MIPS_Bus_TB_084_deadAll.tree"
T   1171793  2279594  1607914010    97121480  1607914010    97121480 "MIPS_Bus_obj_dir/MIPS_Bus_TB_087_cast.tree"
T   1205550  2279596  1607914010   129121615  1607914010   129121615 "MIPS_Bus_obj_dir/MIPS_Bus_TB_088_cuse.tree"
T   1206307  2285646  1607914010   201121920  1607914010   201121920 "MIPS_Bus_obj_dir/MIPS_Bus_TB_990_final.tree"
T      3221  2273932  1607914008   881116340  1607914008   881116340 "MIPS_Bus_obj_dir/MIPS_Bus_TB_ALU.vpp"
T      1913  2276799  1607914008   885116358  1607914008   885116358 "MIPS_Bus_obj_dir/MIPS_Bus_TB_ALU_Input_Mux.vpp"
T       247  2273930  1607914008   881116340  1607914008   881116340 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Adder.vpp"
T       752  2273936  1607914008   881116340  1607914008   881116340 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Comparator.vpp"
T     10031  2273934  1607914008   881116340  1607914008   881116340 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Control_Unit.vpp"
T      4651  2273955  1607914008   885116358  1607914008   885116358 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Decode_Execute_Register.vpp"
T      3553  2275162  1607914008   885116358  1607914008   885116358 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Execute_Memory_Register.vpp"
T      1077  2275183  1607914008   885116358  1607914008   885116358 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Fetch_Decode_Register.vpp"
T      3769  2273939  1607914008   881116340  1607914008   881116340 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Hazard_Unit.vpp"
T       460  2273941  1607914008   881116340  1607914008   881116340 "MIPS_Bus_obj_dir/MIPS_Bus_TB_MUX_2INPUT.vpp"
T       676  2273943  1607914008   881116340  1607914008   881116340 "MIPS_Bus_obj_dir/MIPS_Bus_TB_MUX_4INPUT.vpp"
T      2590  2260403  1607914008   885116358  1607914008   885116358 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Memory_Filter.vpp"
T      3004  2275965  1607914008   885116358  1607914008   885116358 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Memory_Writeback_Register.vpp"
T       685  2273945  1607914008   885116358  1607914008   885116358 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Program_Counter.vpp"
T      1150  2273952  1607914008   885116358  1607914008   885116358 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Register_File.vpp"
T       591  2294954  1607914010   133121632  1607914010   133121632 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Syms.cpp"
T       990  2294955  1607914010   133121632  1607914010   133121632 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Syms.h"
T     27165  2295358  1607914010   137121649  1607914010   137121649 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Trace.cpp"
T     54445  2295351  1607914010   137121649  1607914010   137121649 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Trace__Slow.cpp"
T     44528  2285640  1607914010   173121802  1607914010   173121802 "MIPS_Bus_obj_dir/MIPS_Bus_TB__stats.txt"
T      5141  2295446  1607914010   205121936  1607914010   205121936 "MIPS_Bus_obj_dir/MIPS_Bus_TB__ver.d"
T         0        0  1607914010   209121953  1607914010   209121953 "MIPS_Bus_obj_dir/MIPS_Bus_TB__verFiles.dat"
T      1325  2295444  1607914010   173121802  1607914010   173121802 "MIPS_Bus_obj_dir/MIPS_Bus_TB_classes.mk"
T     21865  2273928  1607914008   877116323  1607914008   877116323 "MIPS_Bus_obj_dir/MIPS_Bus_TB_mips_cpu_bus.vpp"
