# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_bus.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers_bus/Decode_Execute_Register.v ../../rtl/pipeline_registers_bus/Execute_Memory_Register.v ../../rtl/pipeline_registers_bus/Fetch_Decode_Register.v ../../rtl/pipeline_registers_bus/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v ../../rtl/Memory_Filter.v --prefix MIPS_Bus_TB --Mdir MIPS_Bus_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      2840  2296016  1607894531   154919852  1607894531   154919852 "../../rtl/pipeline_registers_bus/Execute_Memory_Register.v"
S       711  2296017  1607894309   386932328  1607894309   386932328 "../../rtl/pipeline_registers_bus/Fetch_Decode_Register.v"
S      2225  2296018  1607894483   270922546  1607894483   270922546 "../../rtl/pipeline_registers_bus/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T    220854  2295440  1607894889   338899700  1607894889   338899700 "MIPS_Bus_obj_dir/MIPS_Bus_TB.cpp"
T     13354  2295359  1607894889   334899701  1607894889   334899701 "MIPS_Bus_obj_dir/MIPS_Bus_TB.h"
T      1840  2295445  1607894889   370899699  1607894889   370899699 "MIPS_Bus_obj_dir/MIPS_Bus_TB.mk"
T    865407  2295442  1607894889   366899699  1607894889   366899699 "MIPS_Bus_obj_dir/MIPS_Bus_TB.xml"
T      1799  2260422  1607894888    90899771  1607894888    90899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_001_linkcells.dot"
T    401290  2261183  1607894888   110899770  1607894888   110899770 "MIPS_Bus_obj_dir/MIPS_Bus_TB_002_cells.tree"
T        91  2261779  1607894888   126899769  1607894888   126899769 "MIPS_Bus_obj_dir/MIPS_Bus_TB_007_link.tree"
T        91  2261930  1607894888   134899768  1607894888   134899768 "MIPS_Bus_obj_dir/MIPS_Bus_TB_009_paramlink.tree"
T    510831  2261934  1607894888   158899767  1607894888   158899767 "MIPS_Bus_obj_dir/MIPS_Bus_TB_011_width.tree"
T    501017  2261935  1607894888   178899766  1607894888   178899766 "MIPS_Bus_obj_dir/MIPS_Bus_TB_013_const.tree"
T        91  2261936  1607894888   182899765  1607894888   182899765 "MIPS_Bus_obj_dir/MIPS_Bus_TB_014_assertpre.tree"
T        91  2261937  1607894888   186899765  1607894888   186899765 "MIPS_Bus_obj_dir/MIPS_Bus_TB_015_assert.tree"
T    500039  2261938  1607894888   202899764  1607894888   202899764 "MIPS_Bus_obj_dir/MIPS_Bus_TB_017_const.tree"
T    483317  2261939  1607894888   226899763  1607894888   226899763 "MIPS_Bus_obj_dir/MIPS_Bus_TB_020_begin.tree"
T        91  2261940  1607894888   230899763  1607894888   230899763 "MIPS_Bus_obj_dir/MIPS_Bus_TB_021_tristate.tree"
T    483091  2261941  1607894888   246899762  1607894888   246899762 "MIPS_Bus_obj_dir/MIPS_Bus_TB_022_unknown.tree"
T    589172  2261942  1607894888   266899761  1607894888   266899761 "MIPS_Bus_obj_dir/MIPS_Bus_TB_023_inline.tree"
T    586617  2261943  1607894888   286899760  1607894888   286899760 "MIPS_Bus_obj_dir/MIPS_Bus_TB_025_const.tree"
T    552073  2261944  1607894888   302899759  1607894888   302899759 "MIPS_Bus_obj_dir/MIPS_Bus_TB_026_deadDtypes.tree"
T        91  2261945  1607894888   306899758  1607894888   306899758 "MIPS_Bus_obj_dir/MIPS_Bus_TB_027_inst.tree"
T        91  2261946  1607894888   310899758  1607894888   310899758 "MIPS_Bus_obj_dir/MIPS_Bus_TB_028_const.tree"
T    838732  2261947  1607894888   334899757  1607894888   334899757 "MIPS_Bus_obj_dir/MIPS_Bus_TB_029_scope.tree"
T    834494  2261948  1607894888   358899756  1607894888   358899756 "MIPS_Bus_obj_dir/MIPS_Bus_TB_030_linkdot.tree"
T        91  2263867  1607894888   358899756  1607894888   358899756 "MIPS_Bus_obj_dir/MIPS_Bus_TB_031_const.tree"
T        91  2263982  1607894888   362899755  1607894888   362899755 "MIPS_Bus_obj_dir/MIPS_Bus_TB_032_deadDtypesScoped.tree"
T   1081092  2263986  1607894888   390899754  1607894888   390899754 "MIPS_Bus_obj_dir/MIPS_Bus_TB_033_case.tree"
T       194  2264985  1607894888   394899754  1607894888   394899754 "MIPS_Bus_obj_dir/MIPS_Bus_TB_034_task_call.dot"
T        91  2264988  1607894888   394899754  1607894888   394899754 "MIPS_Bus_obj_dir/MIPS_Bus_TB_035_task.tree"
T        91  2264992  1607894888   398899753  1607894888   398899753 "MIPS_Bus_obj_dir/MIPS_Bus_TB_037_unroll.tree"
T        91  2264994  1607894888   406899753  1607894888   406899753 "MIPS_Bus_obj_dir/MIPS_Bus_TB_038_slice.tree"
T    972702  2265111  1607894888   430899752  1607894888   430899752 "MIPS_Bus_obj_dir/MIPS_Bus_TB_039_const.tree"
T    964518  2265112  1607894888   454899750  1607894888   454899750 "MIPS_Bus_obj_dir/MIPS_Bus_TB_040_life.tree"
T        91  2265538  1607894888   458899750  1607894888   458899750 "MIPS_Bus_obj_dir/MIPS_Bus_TB_041_table.tree"
T        91  2270339  1607894888   462899750  1607894888   462899750 "MIPS_Bus_obj_dir/MIPS_Bus_TB_042_const.tree"
T        91  2270396  1607894888   462899750  1607894888   462899750 "MIPS_Bus_obj_dir/MIPS_Bus_TB_043_deadDtypesScoped.tree"
T    970933  2273863  1607894888   486899748  1607894888   486899748 "MIPS_Bus_obj_dir/MIPS_Bus_TB_044_active.tree"
T   1100117  2273882  1607894888   514899747  1607894888   514899747 "MIPS_Bus_obj_dir/MIPS_Bus_TB_045_split.tree"
T        91  2273884  1607894888   518899747  1607894888   518899747 "MIPS_Bus_obj_dir/MIPS_Bus_TB_046_splitas.tree"
T   1377742  2273892  1607894888   546899745  1607894888   546899745 "MIPS_Bus_obj_dir/MIPS_Bus_TB_047_tracedecl.tree"
T    182598  2276845  1607894888   554899745  1607894888   554899745 "MIPS_Bus_obj_dir/MIPS_Bus_TB_048_gate_simp.dot"
T    168723  2276887  1607894888   558899744  1607894888   558899744 "MIPS_Bus_obj_dir/MIPS_Bus_TB_049_gate_opt.dot"
T   1070943  2277305  1607894888   582899743  1607894888   582899743 "MIPS_Bus_obj_dir/MIPS_Bus_TB_050_gate.tree"
T   1051452  2277310  1607894888   606899742  1607894888   606899742 "MIPS_Bus_obj_dir/MIPS_Bus_TB_051_const.tree"
T    938449  2277311  1607894888   630899740  1607894888   630899740 "MIPS_Bus_obj_dir/MIPS_Bus_TB_052_deadAllScoped.tree"
T    938461  2277541  1607894888   650899739  1607894888   650899739 "MIPS_Bus_obj_dir/MIPS_Bus_TB_053_reorder.tree"
T   1077615  2277549  1607894888   674899738  1607894888   674899738 "MIPS_Bus_obj_dir/MIPS_Bus_TB_054_delayed.tree"
T   1566418  2277658  1607894888   710899736  1607894888   710899736 "MIPS_Bus_obj_dir/MIPS_Bus_TB_055_activetop.tree"
T    213762  2277804  1607894888   718899735  1607894888   718899735 "MIPS_Bus_obj_dir/MIPS_Bus_TB_056_orderg_pre.dot"
T      1893  2279005  1607894888   718899735  1607894888   718899735 "MIPS_Bus_obj_dir/MIPS_Bus_TB_057_acyc_simp.dot"
T    213628  2279022  1607894888   722899735  1607894888   722899735 "MIPS_Bus_obj_dir/MIPS_Bus_TB_058_orderg_acyc.dot"
T    220004  2279513  1607894888   730899735  1607894888   730899735 "MIPS_Bus_obj_dir/MIPS_Bus_TB_059_orderg_order.dot"
T    220005  2279575  1607894888   734899734  1607894888   734899734 "MIPS_Bus_obj_dir/MIPS_Bus_TB_060_orderg_domain.dot"
T     49752  2279576  1607894888   734899734  1607894888   734899734 "MIPS_Bus_obj_dir/MIPS_Bus_TB_061_order_edges.txt"
T    220003  2279577  1607894888   738899734  1607894888   738899734 "MIPS_Bus_obj_dir/MIPS_Bus_TB_062_orderg_done.dot"
T   1574089  2279579  1607894888   770899732  1607894888   770899732 "MIPS_Bus_obj_dir/MIPS_Bus_TB_063_order.tree"
T   1575134  2279585  1607894888   806899730  1607894888   806899730 "MIPS_Bus_obj_dir/MIPS_Bus_TB_064_genclk.tree"
T   1575132  2279586  1607894888   842899728  1607894888   842899728 "MIPS_Bus_obj_dir/MIPS_Bus_TB_065_clock.tree"
T        91  2279588  1607894888   846899728  1607894888   846899728 "MIPS_Bus_obj_dir/MIPS_Bus_TB_066_const.tree"
T        91  2279590  1607894888   854899728  1607894888   854899728 "MIPS_Bus_obj_dir/MIPS_Bus_TB_067_life.tree"
T   1523424  2279591  1607894888   886899726  1607894888   886899726 "MIPS_Bus_obj_dir/MIPS_Bus_TB_068_life_post.tree"
T   1477293  2279592  1607894888   922899724  1607894888   922899724 "MIPS_Bus_obj_dir/MIPS_Bus_TB_069_const.tree"
T   1454604  2279594  1607894888   954899722  1607894888   954899722 "MIPS_Bus_obj_dir/MIPS_Bus_TB_070_deadAllScoped.tree"
T   1456706  2279596  1607894888   990899720  1607894888   990899720 "MIPS_Bus_obj_dir/MIPS_Bus_TB_071_changed.tree"
T   1427354  2285640  1607894889    22899718  1607894889    22899718 "MIPS_Bus_obj_dir/MIPS_Bus_TB_072_trace.tree"
T   1099046  2285646  1607894889    50899717  1607894889    50899717 "MIPS_Bus_obj_dir/MIPS_Bus_TB_073_descope.tree"
T        93  2285661  1607894889    62899716  1607894889    62899716 "MIPS_Bus_obj_dir/MIPS_Bus_TB_075_combine.tree"
T        93  2285675  1607894889    66899716  1607894889    66899716 "MIPS_Bus_obj_dir/MIPS_Bus_TB_076_const.tree"
T        93  2285676  1607894889    70899715  1607894889    70899715 "MIPS_Bus_obj_dir/MIPS_Bus_TB_077_deadAll.tree"
T   1232441  2285677  1607894889   102899714  1607894889   102899714 "MIPS_Bus_obj_dir/MIPS_Bus_TB_078_clean.tree"
T   1241612  2285690  1607894889   134899712  1607894889   134899712 "MIPS_Bus_obj_dir/MIPS_Bus_TB_079_premit.tree"
T   1204653  2285708  1607894889   170899710  1607894889   170899710 "MIPS_Bus_obj_dir/MIPS_Bus_TB_080_expand.tree"
T   1104398  2285714  1607894889   198899708  1607894889   198899708 "MIPS_Bus_obj_dir/MIPS_Bus_TB_081_const_cpp.tree"
T   1099644  2285731  1607894889   226899707  1607894889   226899707 "MIPS_Bus_obj_dir/MIPS_Bus_TB_082_subst.tree"
T        93  2285786  1607894889   230899706  1607894889   230899706 "MIPS_Bus_obj_dir/MIPS_Bus_TB_083_const_cpp.tree"
T   1097285  2285806  1607894889   258899705  1607894889   258899705 "MIPS_Bus_obj_dir/MIPS_Bus_TB_084_deadAll.tree"
T   1166815  2285807  1607894889   294899703  1607894889   294899703 "MIPS_Bus_obj_dir/MIPS_Bus_TB_087_cast.tree"
T   1200584  2285808  1607894889   326899701  1607894889   326899701 "MIPS_Bus_obj_dir/MIPS_Bus_TB_088_cuse.tree"
T   1201341  2285810  1607894889   394899697  1607894889   394899697 "MIPS_Bus_obj_dir/MIPS_Bus_TB_990_final.tree"
T      3221  2273932  1607894888    74899772  1607894888    74899772 "MIPS_Bus_obj_dir/MIPS_Bus_TB_ALU.vpp"
T      1832  2276799  1607894888    86899771  1607894888    86899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_ALU_Input_Mux.vpp"
T       247  2273930  1607894888    74899772  1607894888    74899772 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Adder.vpp"
T       752  2273936  1607894888    82899771  1607894888    82899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Comparator.vpp"
T     10031  2273934  1607894888    78899771  1607894888    78899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Control_Unit.vpp"
T      4651  2273955  1607894888    86899771  1607894888    86899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Decode_Execute_Register.vpp"
T      3553  2275162  1607894888    86899771  1607894888    86899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Execute_Memory_Register.vpp"
T      1077  2275183  1607894888    86899771  1607894888    86899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Fetch_Decode_Register.vpp"
T      3769  2273939  1607894888    82899771  1607894888    82899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Hazard_Unit.vpp"
T       460  2273941  1607894888    82899771  1607894888    82899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_MUX_2INPUT.vpp"
T       676  2273943  1607894888    82899771  1607894888    82899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_MUX_4INPUT.vpp"
T      2590  2260403  1607894888    90899771  1607894888    90899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Memory_Filter.vpp"
T      3004  2275965  1607894888    86899771  1607894888    86899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Memory_Writeback_Register.vpp"
T       685  2273945  1607894888    82899771  1607894888    82899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Program_Counter.vpp"
T      1150  2273952  1607894888    82899771  1607894888    82899771 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Register_File.vpp"
T       591  2294954  1607894889   334899701  1607894889   334899701 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Syms.cpp"
T       990  2294955  1607894889   334899701  1607894889   334899701 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Syms.h"
T     26519  2295358  1607894889   334899701  1607894889   334899701 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Trace.cpp"
T     54456  2295351  1607894889   334899701  1607894889   334899701 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Trace__Slow.cpp"
T     44589  2285809  1607894889   370899699  1607894889   370899699 "MIPS_Bus_obj_dir/MIPS_Bus_TB__stats.txt"
T      5141  2295446  1607894889   402899697  1607894889   402899697 "MIPS_Bus_obj_dir/MIPS_Bus_TB__ver.d"
T         0        0  1607894889   402899697  1607894889   402899697 "MIPS_Bus_obj_dir/MIPS_Bus_TB__verFiles.dat"
T      1325  2295444  1607894889   370899699  1607894889   370899699 "MIPS_Bus_obj_dir/MIPS_Bus_TB_classes.mk"
T     21832  2273928  1607894888    62899772  1607894888    62899772 "MIPS_Bus_obj_dir/MIPS_Bus_TB_mips_cpu_bus.vpp"
