# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_bus.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers_bus/Decode_Execute_Register.v ../../rtl/pipeline_registers_bus/Execute_Memory_Register.v ../../rtl/pipeline_registers_bus/Fetch_Decode_Register.v ../../rtl/pipeline_registers_bus/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v ../../rtl/Memory_Filter.v --prefix MIPS_Bus_TB --Mdir MIPS_Bus_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
T        91  2260390  1608128070   751678246  1608128070   751678246 "MIPS_Bus_obj_dir/MIPS_Bus_TB_009_paramlink.tree"
T    514773  2260391  1608128070   771678014  1608128070   771678014 "MIPS_Bus_obj_dir/MIPS_Bus_TB_011_width.tree"
T    503470  2260392  1608128070   791677781  1608128070   791677781 "MIPS_Bus_obj_dir/MIPS_Bus_TB_013_const.tree"
T        91  2260393  1608128070   795677736  1608128070   795677736 "MIPS_Bus_obj_dir/MIPS_Bus_TB_014_assertpre.tree"
T        91  2260394  1608128070   795677736  1608128070   795677736 "MIPS_Bus_obj_dir/MIPS_Bus_TB_015_assert.tree"
T    502496  2260395  1608128070   815677504  1608128070   815677504 "MIPS_Bus_obj_dir/MIPS_Bus_TB_017_const.tree"
T    486026  2260396  1608128070   835677271  1608128070   835677271 "MIPS_Bus_obj_dir/MIPS_Bus_TB_020_begin.tree"
T        91  2260397  1608128070   839677225  1608128070   839677225 "MIPS_Bus_obj_dir/MIPS_Bus_TB_021_tristate.tree"
T    485802  2260412  1608128070   855677039  1608128070   855677039 "MIPS_Bus_obj_dir/MIPS_Bus_TB_022_unknown.tree"
T    592646  2260417  1608128070   871676852  1608128070   871676852 "MIPS_Bus_obj_dir/MIPS_Bus_TB_023_inline.tree"
T    589006  2260422  1608128070   891676619  1608128070   891676619 "MIPS_Bus_obj_dir/MIPS_Bus_TB_025_const.tree"
T    554586  2260436  1608128070   907676434  1608128070   907676434 "MIPS_Bus_obj_dir/MIPS_Bus_TB_026_deadDtypes.tree"
T        91  2260902  1608128070   907676434  1608128070   907676434 "MIPS_Bus_obj_dir/MIPS_Bus_TB_027_inst.tree"
T        91  2260918  1608128070   911676387  1608128070   911676387 "MIPS_Bus_obj_dir/MIPS_Bus_TB_028_const.tree"
T    841923  2261116  1608128070   931676155  1608128070   931676155 "MIPS_Bus_obj_dir/MIPS_Bus_TB_029_scope.tree"
T    837688  2261117  1608128070   951675922  1608128070   951675922 "MIPS_Bus_obj_dir/MIPS_Bus_TB_030_linkdot.tree"
T        91  2261129  1608128070   955675877  1608128070   955675877 "MIPS_Bus_obj_dir/MIPS_Bus_TB_031_const.tree"
T        91  2261183  1608128070   959675830  1608128070   959675830 "MIPS_Bus_obj_dir/MIPS_Bus_TB_032_deadDtypesScoped.tree"
T   1081497  2261194  1608128070   983675551  1608128070   983675551 "MIPS_Bus_obj_dir/MIPS_Bus_TB_033_case.tree"
T       194  2261442  1608128070   987675505  1608128070   987675505 "MIPS_Bus_obj_dir/MIPS_Bus_TB_034_task_call.dot"
T        91  2261456  1608128070   987675505  1608128070   987675505 "MIPS_Bus_obj_dir/MIPS_Bus_TB_035_task.tree"
T        91  2261746  1608128070   991675457  1608128070   991675457 "MIPS_Bus_obj_dir/MIPS_Bus_TB_037_unroll.tree"
T        91  2261748  1608128070   999675366  1608128070   999675366 "MIPS_Bus_obj_dir/MIPS_Bus_TB_038_slice.tree"
T    969264  2261779  1608128071    19675133  1608128071    19675133 "MIPS_Bus_obj_dir/MIPS_Bus_TB_039_const.tree"
T    961894  2261800  1608128071    43674854  1608128071    43674854 "MIPS_Bus_obj_dir/MIPS_Bus_TB_040_life.tree"
T        91  2261801  1608128071    47674809  1608128071    47674809 "MIPS_Bus_obj_dir/MIPS_Bus_TB_041_table.tree"
T        91  2261802  1608128071    51674762  1608128071    51674762 "MIPS_Bus_obj_dir/MIPS_Bus_TB_042_const.tree"
T        91  2261803  1608128071    55674715  1608128071    55674715 "MIPS_Bus_obj_dir/MIPS_Bus_TB_043_deadDtypesScoped.tree"
T    968241  2261804  1608128071    75674484  1608128071    75674484 "MIPS_Bus_obj_dir/MIPS_Bus_TB_044_active.tree"
T   1075192  2261805  1608128071    99674205  1608128071    99674205 "MIPS_Bus_obj_dir/MIPS_Bus_TB_045_split.tree"
T        91  2261806  1608128071   107674112  1608128071   107674112 "MIPS_Bus_obj_dir/MIPS_Bus_TB_046_splitas.tree"
T   1351768  2261807  1608128071   139673741  1608128071   139673741 "MIPS_Bus_obj_dir/MIPS_Bus_TB_047_tracedecl.tree"
T    181009  2261808  1608128071   151673600  1608128071   151673600 "MIPS_Bus_obj_dir/MIPS_Bus_TB_048_gate_simp.dot"
T    173660  2261809  1608128071   151673600  1608128071   151673600 "MIPS_Bus_obj_dir/MIPS_Bus_TB_049_gate_opt.dot"
T   1103694  2261810  1608128071   175673323  1608128071   175673323 "MIPS_Bus_obj_dir/MIPS_Bus_TB_050_gate.tree"
T   1078027  2261811  1608128071   207672951  1608128071   207672951 "MIPS_Bus_obj_dir/MIPS_Bus_TB_051_const.tree"
T    964881  2261812  1608128071   231672673  1608128071   231672673 "MIPS_Bus_obj_dir/MIPS_Bus_TB_052_deadAllScoped.tree"
T    964893  2261813  1608128071   255672394  1608128071   255672394 "MIPS_Bus_obj_dir/MIPS_Bus_TB_053_reorder.tree"
T   1101870  2261814  1608128071   283672070  1608128071   283672070 "MIPS_Bus_obj_dir/MIPS_Bus_TB_054_delayed.tree"
T   1573695  2261815  1608128071   319671651  1608128071   319671651 "MIPS_Bus_obj_dir/MIPS_Bus_TB_055_activetop.tree"
T    213247  2261839  1608128071   327671559  1608128071   327671559 "MIPS_Bus_obj_dir/MIPS_Bus_TB_056_orderg_pre.dot"
T      2811  2261840  1608128071   327671559  1608128071   327671559 "MIPS_Bus_obj_dir/MIPS_Bus_TB_057_acyc_simp.dot"
T    213246  2261841  1608128071   327671559  1608128071   327671559 "MIPS_Bus_obj_dir/MIPS_Bus_TB_058_orderg_acyc.dot"
T    219545  2261842  1608128071   335671466  1608128071   335671466 "MIPS_Bus_obj_dir/MIPS_Bus_TB_059_orderg_order.dot"
T    219546  2261843  1608128071   339671418  1608128071   339671418 "MIPS_Bus_obj_dir/MIPS_Bus_TB_060_orderg_domain.dot"
T     49507  2261844  1608128071   339671418  1608128071   339671418 "MIPS_Bus_obj_dir/MIPS_Bus_TB_061_order_edges.txt"
T    219544  2261845  1608128071   343671373  1608128071   343671373 "MIPS_Bus_obj_dir/MIPS_Bus_TB_062_orderg_done.dot"
T   1581367  2261846  1608128071   375671002  1608128071   375671002 "MIPS_Bus_obj_dir/MIPS_Bus_TB_063_order.tree"
T   1582414  2261847  1608128071   411670584  1608128071   411670584 "MIPS_Bus_obj_dir/MIPS_Bus_TB_064_genclk.tree"
T   1583135  2261848  1608128071   447670165  1608128071   447670165 "MIPS_Bus_obj_dir/MIPS_Bus_TB_065_clock.tree"
T        91  2261849  1608128071   451670120  1608128071   451670120 "MIPS_Bus_obj_dir/MIPS_Bus_TB_066_const.tree"
T        91  2261850  1608128071   459670027  1608128071   459670027 "MIPS_Bus_obj_dir/MIPS_Bus_TB_067_life.tree"
T   1531363  2261851  1608128071   495669608  1608128071   495669608 "MIPS_Bus_obj_dir/MIPS_Bus_TB_068_life_post.tree"
T   1485302  2261852  1608128071   527669236  1608128071   527669236 "MIPS_Bus_obj_dir/MIPS_Bus_TB_069_const.tree"
T   1462652  2261853  1608128071   563668820  1608128071   563668820 "MIPS_Bus_obj_dir/MIPS_Bus_TB_070_deadAllScoped.tree"
T   1464754  2261854  1608128071   595668449  1608128071   595668449 "MIPS_Bus_obj_dir/MIPS_Bus_TB_071_changed.tree"
T   1438609  2261855  1608128071   631668030  1608128071   631668030 "MIPS_Bus_obj_dir/MIPS_Bus_TB_072_trace.tree"
T   1110345  2261856  1608128071   659667706  1608128071   659667706 "MIPS_Bus_obj_dir/MIPS_Bus_TB_073_descope.tree"
T        93  2261857  1608128071   671667567  1608128071   671667567 "MIPS_Bus_obj_dir/MIPS_Bus_TB_075_combine.tree"
T        93  2261858  1608128071   671667567  1608128071   671667567 "MIPS_Bus_obj_dir/MIPS_Bus_TB_076_const.tree"
T        93  2261859  1608128071   675667520  1608128071   675667520 "MIPS_Bus_obj_dir/MIPS_Bus_TB_077_deadAll.tree"
T   1244962  2261860  1608128071   711667101  1608128071   711667101 "MIPS_Bus_obj_dir/MIPS_Bus_TB_078_clean.tree"
T   1255064  2261861  1608128071   743666730  1608128071   743666730 "MIPS_Bus_obj_dir/MIPS_Bus_TB_079_premit.tree"
T   1215969  2261862  1608128071   783666267  1608128071   783666267 "MIPS_Bus_obj_dir/MIPS_Bus_TB_080_expand.tree"
T   1115580  2261863  1608128071   815665895  1608128071   815665895 "MIPS_Bus_obj_dir/MIPS_Bus_TB_081_const_cpp.tree"
T   1110824  2261864  1608128071   843665570  1608128071   843665570 "MIPS_Bus_obj_dir/MIPS_Bus_TB_082_subst.tree"
T        93  2261865  1608128071   851665477  1608128071   851665477 "MIPS_Bus_obj_dir/MIPS_Bus_TB_083_const_cpp.tree"
T   1108465  2261866  1608128071   879665152  1608128071   879665152 "MIPS_Bus_obj_dir/MIPS_Bus_TB_084_deadAll.tree"
T   1179957  2261867  1608128071   919664689  1608128071   919664689 "MIPS_Bus_obj_dir/MIPS_Bus_TB_087_cast.tree"
T   1213151  2261868  1608128071   951664317  1608128071   951664317 "MIPS_Bus_obj_dir/MIPS_Bus_TB_088_cuse.tree"
T   1213912  2261870  1608128072    23663480  1608128072    23663480 "MIPS_Bus_obj_dir/MIPS_Bus_TB_990_final.tree"
T      3221  2273932  1608128070   699678851  1608128070   699678851 "MIPS_Bus_obj_dir/MIPS_Bus_TB_ALU.vpp"
T      1913  2276799  1608128070   707678758  1608128070   707678758 "MIPS_Bus_obj_dir/MIPS_Bus_TB_ALU_Input_Mux.vpp"
T       247  2273930  1608128070   699678851  1608128070   699678851 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Adder.vpp"
T       768  2273936  1608128070   703678805  1608128070   703678805 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Comparator.vpp"
T      9368  2273934  1608128070   699678851  1608128070   699678851 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Control_Unit.vpp"
T      5452  2273955  1608128070   703678805  1608128070   703678805 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Decode_Execute_Register.vpp"
T      3553  2275162  1608128070   703678805  1608128070   703678805 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Execute_Memory_Register.vpp"
T      1080  2275183  1608128070   707678758  1608128070   707678758 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Fetch_Decode_Register.vpp"
T      3769  2273939  1608128070   703678805  1608128070   703678805 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Hazard_Unit.vpp"
T       460  2273941  1608128070   703678805  1608128070   703678805 "MIPS_Bus_obj_dir/MIPS_Bus_TB_MUX_2INPUT.vpp"
T       676  2273943  1608128070   703678805  1608128070   703678805 "MIPS_Bus_obj_dir/MIPS_Bus_TB_MUX_4INPUT.vpp"
T      2590  2260403  1608128070   707678758  1608128070   707678758 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Memory_Filter.vpp"
T      3004  2275965  1608128070   707678758  1608128070   707678758 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Memory_Writeback_Register.vpp"
T       626  2273945  1608128070   703678805  1608128070   703678805 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Program_Counter.vpp"
T      1150  2273952  1608128070   703678805  1608128070   703678805 "MIPS_Bus_obj_dir/MIPS_Bus_TB_Register_File.vpp"
T       591  2294954  1608128071   959664224  1608128071   959664224 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Syms.cpp"
T       990  2294955  1608128071   959664224  1608128071   959664224 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Syms.h"
T     33012  2295358  1608128071   959664224  1608128071   959664224 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Trace.cpp"
T     59652  2295351  1608128071   959664224  1608128071   959664224 "MIPS_Bus_obj_dir/MIPS_Bus_TB__Trace__Slow.cpp"
T     45152  2261869  1608128071   995663805  1608128071   995663805 "MIPS_Bus_obj_dir/MIPS_Bus_TB__stats.txt"
T      5141  2295446  1608128072    27663435  1608128072    27663435 "MIPS_Bus_obj_dir/MIPS_Bus_TB__ver.d"
T         0        0  1608128072    27663435  1608128072    27663435 "MIPS_Bus_obj_dir/MIPS_Bus_TB__verFiles.dat"
T      1325  2295444  1608128071   995663805  1608128071   995663805 "MIPS_Bus_obj_dir/MIPS_Bus_TB_classes.mk"
T     22440  2273928  1608128070   691678943  1608128070   691678943 "MIPS_Bus_obj_dir/MIPS_Bus_TB_mips_cpu_bus.vpp"
